# FILE DATA
ID : MDRW2100023946
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옷 정리는 하셨어용?
P1 	: 아직이요
P1 	: 낮은 더워서..ㅜ
P1 	: 계속 소나기가 오다보니 습해서 좀 더 있다가 해야할것 같아요
P1 	: 정리벌써 하셨나요?
P0 	: 저는 대~~충
P0 	: 가을옷 몇개만 꺼냈어용ㅋㅋㅋㅋ
P0 	: 이걸로 이번주 돌려입다가
P0 	: 더워지면 다시 여름옷입을거에용ㅋㅋ
P1 	: 그쵸 가디건이나 위에 걸칠것만 꺼내두면 될것 같네요
P0 	: 넹넹ㅋㅋㅋ 추석전에 다시 더워진다에
P0 	: 한표 던집니다
P1 	: 어우 그 한표에 찬성합니다ㅎㅎㅎ
P1 	: 가을옷은 참 코디하기가 번거롭더라구요
P0 	: 맞아요
P0 	: 일교차도 커서
P0 	: 아침에 맞는 옷이 있고
P0 	: 저녁에 맞는옷 다 달라요ㅋㅋㅋ
P1 	: 맞아요
	  옷입기가 너무 변덕스러워서ㅎㅎ
P0 	: 온도에 맞춰 입으려면 밖에 나갈때 옷을 또 챙겨야해서 번거롭지만...
P0 	: 그래도 익어가는 예쁜 낙엽들을 보면서ㅋㅋㅋㅋ
P0 	: 참아요
P1 	: 그쵸
	  얼른 코로나없어지면 경주에 불국사가서 단풍구경 실컷하고 싶네요ㅎㅎ
P1 	: 경주불국사 단풍이 정말 멋지더라구요
P0 	: 그 시기에 불국사 단풍 뉴스에
P0 	: 많이 나오더라구요ㅋㅋㅋ
P0 	: 단풍이 가장 예뻐서 그런가봐요
P1 	: 네 너무 예뻐요
	  저도 뉴스보고 찾아갔었는데 다시금 가보고 싶네요
P0 	: 아 뉴스보시고 가셨구나
P0 	: 저도 가고싶네용ㅎㅎ
P0 	: 그 길따라 촤라락
P0 	: 펼쳐진 단풍들이 넘 예쁘더라구요
