# FILE DATA
ID : MDRW2100031786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄마가 생선 손질 하셔서요
P1 	: 주방이 다 생선 비늘이에요
P1 	: 식사 준비를 한다는 건 노동이지요
P0 	: 아이고
P0 	: 아까많이받으셔시다했지요
P1 	: 집안일은 안 하면 티가 나지요
P0 	: 저1분만요
P1 	: 네 손질이 아예 안 되어서
P1 	: 네
P1 	: 미션 하고 오세요
P0 	: 왔습니다
P0 	: 미션이건어카7ㅣ아셨죠
P1 	: 일은 다 하셨나요
P1 	: 안 봐도 뻔하지요
P0 	: 네 맞아요 성공하고 왔습니다
P1 	: 중요한 일이지요
P1 	: 짝짝짝
P0 	: 맞아요 가사일은 안 하면은지가 너무 많이 나고 해야죠 티가 안 나죠
P1 	: 저는 생선 내장까지 손질 못 해요
P1 	: 비늘은 벗길 수 있어요
P0 	: 저도 못 할 것 같아요 생선 손질 하면 손에 냄새가 오래 남지 않나요
P0 	: 전 생선 손질 해 본 적이 단 한 번도 없어요
P1 	: 비린내가 어마어마해요
P0 	: 제사 때 새우튀김 하면 새우 똥은 빼 본 적이 있네요
P1 	: 비늘이 엄청 튀었어요
P0 	: 비누로 씻어도 냄새가 오래 가겠지요
P0 	: 정말 가사 일은 해도 해도 끝이 없네요 청소해 요리에
P1 	: 생선 구울 때 연기도나요
