# FILE DATA
ID : MDRW2100036707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어 ㄹㅋㅋ
P0 	: 잘려고 다같이 누웠는데 혼자 막 로봇놀이,,괴물놀이..
P0 	: 신랑이 진짜 궁디 맴매할뻔..
P0 	: 혼자 막 힘이 넘쳐가 우아!!!!!!이러고있고..
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㄱㄱ
P1 	: 파이팅 넘친다 진짜
P1 	: 아들이라 또 에너지가 넘치네
P0 	: 그러니깐 ㅋㅋ 너무 피곤하다. ㅋㅋㅋ
P0 	: 첫째는 그래도
P0 	: 막 기절하듯이 잠들거든 ㅋㅋ
P0 	: 둘째는 영 잠이없는건지...아님 에너지가 덜 분출된건지....
P0 	: 매일 둘째 잠 재우다가 내가 먼저 든다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 우리집도 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&은 기절
P1 	: &name4&는 뒹굴 ㅋㅋㅋㅋ
P1 	: 나도 요새는 피곤하니까 그냥 누워서 내가 먼저 잠듦 ㅋㅋ
P0 	: 맞어 맞어 ㅋㅋ 언니 피곤할듯 ㅋㅋ
P0 	: 너무 빡빡하다 ㅋㅋ
P1 	: 엉 ㅎㅎ 오늘은 언어센터가는날
P1 	: 그래도 &name4&가 좋아하니 가는데
P1 	: 왔다갔다 귀찮다이
P0 	: ㅋㅋ 맞어 오늘 센터 가는날이구만 ㅋㅋ
P0 	: 언니 일정도 진짜 바쁘다 일도 하구 애들도 보고 ㅋㅋ
P0 	: 나는 오늘, 내일, 모레까지 쉬는날 ㅋㅋㅋ 히히
P1 	: 오 좋다이 
	  요새는 그럼 월금 만 가나??
P0 	: 응응 월 금만간다ㅋ
P1 	: 좋구먼 ㅎㅎ
P1 	: 쉴때 뭐하노 ㅎㅎ
P0 	: 쉴때 ㅋㅋㅋ 이벤트하고 ㅋㅋㅋㅋ 공모주관련해서 공부하고 ㅋㅋ집안일하고 밥먹고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이리 저리 근데 이벤트 많이 한다 ㅋㅋㅋ 잼있다. 용돈벌이 되니깐
P1 	: 좋다 나도 공모주 공부하고 싶다
P1 	: 하루 날 잡아서 좀 가르쳐도
P1 	: 무슨말인지 일단 감은 잡아야 할수 있으니
