# FILE DATA
ID : MDRW2100036990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 거기도 비오고 있나요?
P1 	: 안녕하세요
P1 	: 아뇨 여긴비가 아직 안와요
P1 	: 비오나요?
P0 	: 여긴 하루종일 오고 있답니다
P0 	: 비 좋아하시나요?
P1 	: 집에 있는날에는 좋은데
P1 	: 그런날이 별로 없어서 ㅎㅎ
P1 	: 비 좋아하세요?
P0 	: 저는 점점 비와 눈이 별로네요..
P0 	: 해가 환하게 뜬 날이 좋아요
P1 	: 요즘은 너무 많이 와서
P1 	: 좀 지겨운감도 있죠
P1 	: 습하기도해져서...
P0 	: 그러게요.. 언제부터 가을 장마가 생겼는지
P0 	: 어느 계절을 가장 좋아하나요?
P1 	: 글쵸 장마는 여름이였는데
P1 	: 요즘날씨는 동남아같아져서
P1 	: 스콜같은것도 잦구요
P1 	: 저는 가을 좋아해요
P1 	: 선선한 날
P1 	: 어떤계절좋아하세요?
P0 	: 저랑 같네요.. 저도 가을 좋아합니다
P0 	: 단풍 좋아해요..
P1 	: 봄은 황사땜에 여름은 덥고 겨울은 춥고
P1 	: 적당한 가을이 좋은데
P1 	: 점점짧아지는듯한 기분이예요
P0 	: 맞아요.. 봄가을은 너무 짧고 여름 겨울이 기네요
P0 	: 겨울부터 봄까지는 미세먼지가 심하구..
P0 	: 가을은 좋은데.. 요새 왜 가을장마가 생긴건지..
P1 	: 비오니 미세먼지 없어서 좋긴해요 ㅎ
P1 	: 맞아요
P0 	: 그러게요..
P1 	: 장마지나믄 바로 겨울 올듯해요 ㅎ
P0 	: 이제 슬슬 겨울이 다가오면 중국발 미세먼지가 심해지겠죠
P0 	: 가을을 좀더 느끼고 싶은데요
P1 	: 저두요
P0 	: 오늘 날씨가 2주만에 화창해요..
