# FILE DATA
ID : MDRW2100040921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 한국의 반려동물 어디까지 가는가에요 완전
P0 	: 왕거북친구라니 거기다 산책이라니!! 넘멋져요
P1 	: 왕거북친구 진짜 귀엽더라고요!
P1 	: 주변을 전혀 신경쓰지않고 심지어 주인님이 없는데 풀만 뜯던데요!
P0 	: 아니 주인도 없었던거면 누군가의 반려거북 아니라
P0 	: 마을의 지킴이라든가 산신령이라든가 그런 존재였을수도 있겠네요 한층 로맨틱
P1 	: 어쩐지 몇바퀴 돌고나니 없던데 거북신님이었나..
P1 	: 친구네는 고양이 넷과 지내는데요 한번에 사진 스무장씩 보내줘서 좋아요
P1 	: 감질나게 한장씩×
P0 	: 고영 넷이라니 프로집사님이시네요
P1 	: 네 그리고 크고 뚠뚠하고 순해요
P0 	: 고영집사들 사진도 엄청 많이찍고 예술작품도 많이 나오더라고요
P0 	: 흐앙 크고 뚠뚠 순한 고영들이 넷이나 있다고요? 하 천국
P0 	: &name2&님도 반려동물과 함께하시나요
P1 	: 그친구가 나름 빨리결혼했는데요 친구네 냥이 2과 남편네 냥2 해서 총 6식구에요
P0 	: 와 대가족이네요 정말 ㅋㅋ 항상 복닥복닥하겠어요
P1 	: 저는 좋아하지만 없습니다ㅠ 책임감이 무거워서요ㅜ
P1 	: 에쓰님은요?
P1 	: 저는 저희 가족 작은 밭이 있는데 거기 산야옹이님들에게 밥을 주는걸로 만족하면서 살고있습니다
P0 	: 산야옹님들 간식을 챙겨주시나유 ㅋㅋ
P0 	: 저도 예전에 학교 숙제로 그 뭐지 집게친구들 한두번 키우다 보낸 것 이외에는 없어요
P1 	: 예 야옹님들 사료가 항상 있어요ㅋㅋ
P0 	: 아빠 기관지가 안좋으셔서 털동물이 안된대요
P0 	: 친구들 여행갈때 가끔 고영이나 멍멍 2-3주 봐주는 걸로 행복을 충전해요 ㅋㅋ
P1 	: 저희집도 털동물은 털때문에 안되고 털없는 건 징그러워 싫으시답니다ㅋㅋ
P0 	: 저도 책임지고 키울 자신이 없어서.. 친구들의 반려가족의 귀여움만 뽑아먹습니다
P1 	: ㅋㅋㅋㅋ조카가 이쁜 이모의 맘
P0 	: 심지어 이모도 아니고 약간 인스타팔로워 느낌이에요
P0 	: 자랑하고 싶으면 나에게 해줘 내가 실컷 반응할게..!
P0 	: 또 거침없이 사진을 보내주는 친구들이라 너무고맙죠ㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㄱㅋ 하트빵빵 눌러주기
