# FILE DATA
ID : MDRW2100011153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋아하는 가수 있나요??
P1 	: 네 저 여돌 거의 다 좋아해요!
P0 	: 아 그렇구나!! 이름보고 순간 세븐틴 좋아하시는 줄 알았어요!
P0 	: 혹시 요즘 자주 듣는 노래가 있나요??
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 요즘은 레드벨벳 퀸덤 한곡반복하쥬
P0 	: 아 퀸덤 진짜 잘만들었어요 ㅠㅠㅠ
P1 	: 그쵸!!!
P0 	: 중독성있죠 ㅠㅠ
P1 	: 진짜 최고..
P1 	: 기분이 넘 좋아져요
P0 	: 태연 위켄드랑 레벨 퀸덤 진짜 자주 듣는 것 같아요 ㅠㅠ
P1 	: 아 위캔드도 진짜!!!!
P1 	: 너무 좋죠 하...
P0 	: 진짜 ㅠㅠㅠ 금요일 저녁엔 무조건 들어줘야해요
P0 	: 조이 안녕도 청량청량해서 너무 좋고!
P1 	: 음잘알이시네..
P1 	: 제 플리에 다 들어있어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 진짜
P0 	: 배우신분인데요?
P1 	: ㅋㅋㅋㅋㅋㅋ 그런 밝고 신나는 분위기 곡 너무 좋아요
P0 	: 넥스트레벨 던던댄스 에이셉도 들어있...죠...?
P0 	: 뭔가 있을 것 같은 느낌잌ㅋㅋㅋㅋ
P1 	: 아 당연하죸ㅋㅋㅋㅋㅋ
P1 	: 넧스트 레블 그냥 천재적
P0 	: 암 온더 넧.레블.
P0 	: 진짜 이수만..... 할배 장난아니야...
P0 	: 혹시 위클리 애프터스쿨도...??
P1 	: 와...
P1 	: 저 위클리 진짜 사랑하잖아요
P0 	: 진짜 위클리....
P1 	: 홀리데이 파티도 좋아요..
P0 	: 그 감성 너무 좋죠 ㅠㅠㅠ
P0 	: 아 맞아요 신곡 좋아요....
P0 	: 제 최애픽은 지그재그긴 한데 진짜 다 좋아서
P0 	: 위클리 흥하자...
P1 	: 아 지그재그 최고
P1 	: 신인상 싹쓸었잖아요 최고...
P0 	: 진짜 그 하이틴 톡톡튀는 그 감성
P0 	: 위클리 짱먹어...
P1 	: 스테이씨도 이제 컴백하던데
P1 	: 머리 보샸어요??!
P0 	: 아맞아요
P0 	: 이번에 컴백하는거
P0 	: 윤?? 이었나 순간 이름 기억이 안나서 ㅠㅠㅠ
P1 	: 네네네 ㅋㅋㅋㅋㅋ
P0 	: 진짜 미쳤어요...
P1 	: 윤 머리가 디게 신기하던데
P0 	: 예ㅔㅔㅔ전에 에프엑스 크리스탈이 그런 머리 한 이후로 처음본거같아요
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 메이크업도 비슷한 넉김
