# FILE DATA
ID : MDRW2100002337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 넘 좋은 거 같아요.
	  어떤 계절 좋아하세요?
P1 	: 어렸을땐 여름이랑 겨울을 좋아했는데
P1 	: 20대 중후반부터는 봄 가을이
	  더 매력있게 느껴지더라구요
P0 	: 저는 더운건 너무 힘들어서 가을이나 겨울이 더 좋은 것 같아요.
P1 	: 가을 겨울을 좋아하시는군용!
P0 	: 몸에 열이 많은 편이라서 조금만 움직여도 땀나서요..
	  겨울에도 움직이면 땀이.. ㅠㅠ
P0 	: 내일부턴가 비가 엄청 온다고 하네요.
P1 	: 저는 땀이 많은 편은 아니였는데
	  출산후에 땀이 많아졌어요ㅠ
P1 	: 안그래도 오늘도 소나기 소식 있던데
P1 	: 우산은 챙기셨어요?
P0 	: 사무실에 있단 우산 저번에 퇴근할 때 비와서 집에 두고 와서 우산이 없네요.
	  퇴근할 때 까지 비가 안 와야 할텐데.. ㅎ
P0 	: 여름에 오라던 비가 왜 지금에야 온다는건지.. 꽤 많이올건가본데.. 비오고 나면 추워질 거 같아여
P1 	: 그러게요ㅠㅠ 그래도 끝나지
	  않을것만 같던 더위도 이렇게
	  지나가고 있네요 ㅋ
P0 	: 밤엔 춥더라구요. 창문도 닫게 되구 비오고 나면 본격 가을일 거 같아요.
P1 	: 네:) 하늘도 점점 가을 하늘 같아져요^^
P1 	: 가을 바람이 참 기분 좋죠
P0 	: 맞아요. 시원하고 땀도 식혀주고 좋아요
P1 	: 옷도 너무 가볍지도 무겁지도 않고
P1 	: 예쁘게 입을 수 있는거 같아요
P0 	: 살랑살랑한 원피스 입으면 이쁘죠~
P1 	: 맞아요:)
	  봄 가을엔 샤랄라하게 입어주면
	  예쁘고 기분 내기도 좋은거 같아요
