# FILE DATA
ID : MDRW2100022149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영국
P1 	: 스페인
P1 	: 유럽 쪽
P1 	: 님은?
P0 	: 오
P0 	: 저랑잘통하시네요
P0 	: 부모님 모시고는 스위스 가보고싶어요
P1 	: 그런듯
P1 	: 좋음?
P0 	: 대자연 끝판왕
P0 	: 매우깨끗
P1 	: 가고싶군요
P1 	: 스위스
P0 	: 코로나끝나면 댕겨오세여
P1 	: 언제끝나요
P1 	: 코로나여행
P0 	: ㅋㅋ그르게여
P0 	: 같이 공존해야할듯
P0 	: 잠오네유
P1 	: 어제 여행하셨음?
P0 	: 어제 여행안갓어욤
P1 	: 여행하면  잠와요
P0 	: ㅋㅋㅋㅋ
P0 	: 먼소린가유
P1 	: 누가 여행하면 잠자요
P1 	: 꿈나라 여행
P0 	: ㅋㅋ저는
P0 	: 돌체랑
P0 	: 빵먹엇어욤
P0 	: 식사하셧나유
P1 	: 돌체?
P1 	: 여행중이세요 지금?
P0 	: 스벅타벅스에서
P0 	: 사오셧드라구욤
P1 	: 스벅여행가셨구나
P0 	: ㅋㅋㅋ
P1 	: 좋네요 거기
P0 	: 홍냐홍냐함니당
P0 	: 어디여행중이신가요
P0 	: 침대여해인가유
P0 	: 그곳은 침대맛집
P1 	: 한국가세요
P1 	: 제주도
P1 	: 한라산
P0 	: 제주도 남자친구랑 가고싶어유
