# FILE DATA
ID : MDRW2100018526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 만나서 반가워요^^ 오늘은 비가 안왔으면 좋겠어요
P1 	: 안녕하세요~ 여기는 벌써 비가 옵니다ㅜㅜ
P1 	: 하늘에 구멍만 뚫리지 않길 바랍니다ㅜ
P0 	: 헐 벌써 오는군요 저희 지역은 아직이에요
	  왜이리 비가 많이 올까요
P1 	: 강아지랑 산책 나갔다가 놀라서 들어왔네요
P1 	: 이번주는 계속 비  올 거 같대요
P1 	: 요즘은 비 오는걸 습한 정도로 알 수 있는 거 같아요
P1 	: 더운 것보다 습한 게 더 싫어요ㅠ
P0 	: 그러게요 담주까시 온단 말도 있고 
	  저는 지금 며칠째 빨래가 안말라서 신경쓰여요
P1 	: 아.. 이런 날씨에 빨래 힘들죠ㅜㅜ 잘못 말리면 냄새나기도 쉽고ㅜㅜ
P1 	: 걱정되시겠어요ㅜㅜ
P1 	: 저도 빨래 모아놓고만 있네요ㅜㅜ
P1 	: 비가 안 올 때는 안 와서 문제고.. 올 때는 또 너무 몰아서 와서 문제고ㅜㅜ
P1 	: 어느 계절 좋아하세요?
P0 	: 봄이요~^^
P1 	: 저도 봄, 가을 좋아해요ㅎㅎ 선선하고
P1 	: 요즘은 봄, 가을이 짧아져서 아쉽네요
P0 	: 그니까요 좋은 계졀은 짧고 여름 겨울만 길고
	  겨울을 젤 시러하거든요 추워서 ㅋ
P1 	: 전 빈혈이 있어서 이번 여름이 정말 힘들었어요ㅎㅎ 5분도 밖에 못 있겠던걸요
P1 	: 환경보호해서 예전처럼 적당한 날씨로 되돌아와줬으면 좋겠네요ㅜㅜ
P1 	: 요즘 동남아보다 우리나라가 더 습하고 더운 거 같아요
P0 	: 맞아요.. 습한것만 없어도.. 비오는 날도 은근 운치있는데요.. 습하니까. .불쾌지수만.. 으...
P1 	: 맞아요ㅜㅜ 습한것만 덜해도 더운것도 참을만한데.. 요즘은 비오기전과 후로 너무 습하니까요. ㅜ
P1 	: 이번 비가 가시고나면 가을의 선선함이 다가와줬으면 좋겠습니다{emoji:♡}
P0 	: 네~ 곧 가을이 될거에요^^
