# FILE DATA
ID : MDRW2100017172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저도 절약때문에 이제 집에서 다 해먹으려 하는데 맛없어요 그래도 참고 먹어요
P1 	: 큰맘먹고 마늘쫑 볶음을 했는데 아삭하지앟고 물러요
P0 	: 아 아쉽네요ㅠㅜ 잘게 잘라서 볶음밥을 해보면 어떨까요
P0 	: 대충 밥과 뭉뚱그리면 ..?
P1 	: ㅠㅠ,, 오늘은 볶음밥을 할 기력이 없으니 대충 찬밥에 대충 김과 무른 마늘쫑으로 대충 때우고 밀크티를 먹을거에요
P1 	: 밀프렙도 하면 좋은데 이것도 귀차나서
P0 	: ㅠ 오늘은 고된 하루셨나봐요
P0 	: 밀프렙도 하루날잡고 주말에 확 하지 보기보다 노동이던데요
P1 	: 어제 오늘 일이 몰리네요 금요일도 몰릴것 가튼데 어쩔지,,, 밀프렙은 ㅋㅋ일주일치 밥이라 거의 급식소 밥하는 느낌이지요
P1 	: 근데 일주일친 무리여도 2-3일치만 하는건 좀 나아요
P0 	: 그리고 저는 밀프렙 6일치라고 만들어놓고 두개씩 까먹어서 4일이면 없는경우도 있더라고요ㅋㄱㅋ
P0 	: 매번 제 위장을 과소평가합니다..
P1 	: 혹시 밥 위주로 하시나요?
P1 	: 밥이 찬밥이 되면 소화되는 칼로리가 낮아진대요
P0 	: 헐어쩐지...볶음밥해서 식혀넣는데요
P1 	: 앗 님에게 이 얘기하고 검색해보니 거짓정보라는 말도 있네요
P1 	: 전분등이 차게 얼면 저항성 전분이 되어서 칼로리가 낮아진다는 주장이 참인줄 알고 말씀드린건데
P0 	: 과학적으로 그렇다니 좀 위안이 될뻔했는데 그냥 제가 많이 먹는거군요ㅋㅋ
P1 	: 찬밥을 먹으며 어쩐지 찬밥이라 배가 더 고프다라고생각한 제 노력이 헛된거였나봅니다 아까말은 잊어주세요 ㅠㅠㅋ
P0 	: 괜찮아요 다 먹고살자고 하는건데요!
P1 	: 맞아요 더 잘먹고 싶어서 이러는거에요 ㅎㅎㅎ
P0 	: 그쵸 ㅋㅋ아 트위터에 마포농수산센타장님 아시나요?
P0 	: 비교적 쉽게 존맛메뉴를 소개시켜주십니다
P0 	: 그리고 안주류들도..
P1 	: 오 메모해둘께요!
P1 	: 전 주로 백종원에서 요리팁이랑 레시피를 얻는데 솔직히 좀 짜고 달아요 되게 상업적인 맛이에요
P1 	: 집에서 맛없어도 참고먹는 레시피는 아니에요 ㅋㅋ
P0 	: ㅋㅋ그분거는 좀 달죠 백설 백씨
P1 	: 딱 잘 팔리는 식당레시피에요 근데 생각보다 조미료는 더 넣더라구요 전 설탕을 좀 줄이고 차라리 미원을 넣어여
