# FILE DATA
ID : MDRW2100035105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세용?
P0 	: 저는 비염때문에 못키우는데 대신 동물 영상 많이 봐요!
P1 	: ㅋ영화보시고 ㅋㅋㅋ욕하시면 안되요 ㅋㅋ제가 이상하게 스포한걸 ㅋㅋ
P0 	: 아니에용!ㅋㅋㅋㅋ
P0 	: 괜찮아요ㅋㅋㅋ
P1 	: 전 부모님댁에 살땐 키웠어요 ㅋㅋㅋ
P1 	: 강아지 ㅋㅋㅋ
P0 	: 와아
P0 	: 종이 뭐에용?
P1 	: 지금은 안키워요ㅠㅠ말티푸
P0 	: 아아ㅠㅠ
P0 	: 말티푸 완전 귀엽겠어요
P1 	: 이제 열살두넘었어요
P0 	: 털 꼬불꼬불 ㅣㅋㅋㅋ
P0 	: 오 더 오래살아서 장수했음 좋겠어요!
P1 	: 완전 말량쟁이에요 ㅋㅋㅋㅋ
P1 	: 네네 지금은 동생이 결혼해서 제부랑 키우는데 ㅋㅋ
P0 	: 와아ㅜㅜ 퇴근하고 집에오면 너무 행복할것같아요
P1 	: 완전 더 젊어진거같아요 ㅋㅋㅋ
P1 	: 애교가 장난아니에요 ㅠㅠ
P0 	: 그 얼마전에 동물농장에서 완전 오래 산 강아지
P0 	: 있었는데
P1 	: 진짜 안고있으면 포근하고 좋아요 ㅎ
P0 	: 코가 다 닳았더라구요ㅋㅋㅋ
P0 	: 넘 사랑스러울것같아요ㅠㅠ
P1 	: 에고 ㅋㅋㅋ 꺔장 촉촉해야하는데
P0 	: 36살
P0 	: 강아지 쳐보시면 나올거에용!
P1 	: 와 그렇게 살수가있나요
