# FILE DATA
ID : MDRW2100008601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해서 하고 계신거 있으세요?
P0 	: 저는 단음료 끊기!
P0 	: 아이스음료 안마시기도 있었는데 아이스라떼를 포기할수는 없어요ㅠ
P1 	: 저도 비슷해요 설탕 든 음식 안먹기요
P1 	: 밀가루 든거도 되도록이면 멀리하려고 노력해요
P0 	: ㅎㅎㅎ 이러면서 저는 지금 라면 먹고있어요 ㅋㅋㅋㅋ....
P1 	: ㅋㅋㅋㅋ 라면 맛있죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 급하거나 귀찮을때 최고 라면..
P0 	: 근데 확실히 라면이나 인스턴트 먹으면 속이 불편한거 같아요
P1 	: 네 저도 그래요
P1 	: 좋기는 집에서 만들고 기름 덜쓰고 만든거같아요
P1 	: 다 오래살려고 하는짓인데 암걸리는 사람보면 유전인경우가 꽤많아서
P1 	: 이런노력이 다 소용없는거 같기도하구요 ㅋㅋ
P0 	: 맞아요.. 암이 다 유전이더라구요~
P0 	: 저희 아빠쪽이 내력이있어서 조심하긴해야하는데ㅜㅜ
P1 	: 네 ㅠㅠ 그럼 검진 자주하셔야겠어요
P0 	: 저는 아직은 괜찮은데 동생은 위 대장내시경하면 용종이 나와요... 아직 나이도 젊은뎅 ㅜ
P0 	: 여성질환쪽을 조심해야겠더라구요 저는 .. ㅜㅜ
P0 	: 갑상선에 결절이 20대 중반부터 있었거든요. 이걸로 문제있던적은 없었지만...
P1 	: 네... 조심하셔야겠어요
P1 	: 저는 병원검진을 안받아서 조마조마하네요 ㅜㅜ
P0 	: 저는 몸이 약한데 다치기도 많이 다쳐서 나이에 비해서 검진을 엄청하는거 같아요 ㅎㅎㅎ
P0 	: 근데 이제 진짜 한살한살 넘어가니까 안나오던것도 발견되더라구요....
P0 	: 건강검진 안해보셨으면 진짜 날잡아서 한번 해보시는거 추천해요!
P1 	: 네 그래야겠어요 말씀 감사합니다
P0 	: 작년엔 코로나때문에 검진하는사람도 많이 없었거든요 ㅎㅎ 이때가 기회입니당
P1 	: 아하 그렇게 되네요 ㅎㅎ
