# FILE DATA
ID : MDRW2100047249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 티비 자주 보시나요?
P0 	: 네네~~ 늘 챙겨보려고 하는건 놀면뭐하니요! ㅎㅎ
P0 	: 이거 보세요?
P1 	: 네 봐요 이번주 무도멤버나와서 좋았는데
P0 	: 정준하하! 완전 무도 느낌나서 너무 좋더라구요ㅎㅎ
P1 	: 맞아요~ 얼른 다른 멤버들도 같이 나와서ㅎㅎ 다른 버전도
P1 	: 보고싶어요~
P0 	: 이제 패밀리십으로 랜덤구성해서 멤버들도 나온다고 하니까 점점 기대가 되는것 같아요 ㅎㅎ
P1 	: 예전멤버들 다 그리운데ㅠㅠ정형돈. 안나오는 이유아시죠?
P0 	: 프로그램이 인기가 너무 많다보니까 그 부담감이 심적으로 작용하는거 같더라구요.
P0 	: 유재석이 하는 얘기들어보면 하려고 고민은 한거 같던데ㅜㅜ
P1 	: 그것도 그런데ㅠㅠ
P1 	: 예전에 무도할때 정형돈이 트라우마가
P1 	: 생겨서ㅠ그렇다하더라구요
P1 	: 밖에 다닐일이 많았잖아요
P1 	: 무도는
P1 	: 그때 막 만지고 그랬다더라구요
P0 	: 네~ 아마 그때 이후로 심적으로 더 힘들어졌던것 같아요
P0 	: 트라우마라는게 떨쳐지지 않으니까ㅠㅠ
P0 	: 좀 안타깝죠.. 그리고 무도할때도 캐릭터없이 형돈이. 그냥 형돈이 뭐 이렇게 지낸 기간도 길어서... 잘되었으니 망정이지 많이 힘들었을것 같아요
P1 	: 맞아요~ 그래도 다른 프로 나오는거 보니 요즘 재밌더라구요
P0 	: 뭉치면 찬다 였나? 거기서는 잘하더라구요 ㅋㅋㅋ
P0 	: 아저씨들 사이라서 부담이 없는지 ㅋㅋ
P1 	: 거기서도 한동안 안나왔었어요ㅠㅠ
P0 	: 알아요ㅜㅜ 근데 휴식하고 나서 거긴 항상 복귀하더라구요ㅠ
P0 	: 무한도전의 도니를 보고싶어요..
P0 	: 무도때 정형돈 제일좋아했거든요ㅠㅋㅋ
P0 	: 놀면뭐하니에 한번쯤 나올 가능성은 없는건지ㅜㅜ
