# FILE DATA
ID : MDRW2100039939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 구내식당도 집밥만 못한지라 얼마 먹다가 헛살만 찌는 것 같더라고요
P1 	: 3년 되었어요
P0 	: ㅎㅎ 회사 근처에 좋은 백반집 하나 있음 좋은데 성에 안차네요
P0 	: 첫 직장인가요
P1 	: 아니요 일한지는 12년차 되었어요
P0 	: 아ㅎ 베테랑이시군요!
P0 	: 이직은 몇번 하셨어요?
P1 	: 이번이 두번째에요
P1 	: 오늘도 불금이다 곧 추석이다 하며 보냈어요
P0 	: ㅎㅎ  직장인 맘 다 같죠ㅎㅎ
P1 	: 맞아요 받은 월급만큼만 일하자!
P1 	: 다짐하면서 ㅎㅎ
P0 	: ㅎㅎ합법적 월급루팡이쥬ㅎㅎ
P1 	: 네 ㅋㅋㅋ맞아요
P1 	: 다음주부터는 야근도 생기는데
P1 	: 쉬엄쉬엄해야겠어요
P0 	: 추석전 타이트하네요ㅜ
P0 	: 추석 떡값은 나오나요
P1 	: 네 다행이 현찰로 나와요
P1 	: 그것도 기다려야죠 진짜 떡값정도지만 ㅋㅋ
P0 	: 그게 어딥니까ㅜ
P0 	: 우린...안 줍니다ㅜ
P1 	: 설마 아무것도 안나오나요
P1 	: 햄이라도 줘야죠
P0 	: 나온적이 잘
P1 	: 식용류라도...
P0 	: 아 선물은 오죠
P1 	: 저도 딱 그정도에요 ㅎㅎ
P0 	: 협찬받은 기업서...
