# FILE DATA
ID : MDRW2100044025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋ아 내가 직접사러가는 복숭아농장
P1 	: 주말에황도수확할때 어찌타이밍이 맞앗는지
P1 	: 엄마가 경주네랑 경주네 시댁시켜달라햇거든
P0 	: 응응ㅋㅋ시켰슈?
P1 	: 월여일날 받앗다는데 경주갑
P1 	: 방금 진짜맛잇다면서..
P1 	: 벌써 6개먹엇데..
P1 	: 내가 급한맘에 더 시키려고 연락햇는데....
P1 	: 하루수확하고끝났데 ㅜ
P0 	: 헉 ㅠㅠ 아까비
P1 	: 끝났습니꽈
P1 	: 난 배불배불 ㅋㅋ
P0 	: 네...언니 꼭 몰아봐라
P0 	: 진짜...도라버려
P0 	: ㅋ.....ㅠㅠ 나 김선호 좋아하네 ㅋㅋㅋㅋㅋㅋ
P1 	: 너 스타트업봣어??
P1 	: 난 거기서 김선호 홀릭됨 ㅋㅋㅋ그뒤ㅇ0
P1 	: 1박2일빠졋자나...김선호본다고....
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋ컴온 ~~ ㅋㅋ
P0 	: ㅋㅋㅋ헐 ㅋㅋㅋ아니 안봤어..
P0 	: 아니 진짜 뭐야..미쳤어
P1 	: 너 이제궁금해서 어찌하노
P0 	: 손 왜 저렇게 크노
P0 	: 겁나설레
P1 	: ㅋㅋㅋㅋ얼굴이 작아서
P1 	: 더그럴꺼
P0 	: 그리고 신민아 왜캐 사랑스러움
P1 	: 기럭지도 괜찮지ㅜㅜㅜ
P0 	: 아니 신민아가 나 손 크거든 하면서 주먹을 내밀고 있는데
P1 	: 난 사진 신민아땜에 그닥 안땡겨
P0 	: 김선호가 손은 쪼끄만해가지고
P0 	: 이럼서 옆에 주먹을 갖다대는데
P0 	: 진짜 2배임
P1 	: ㅋㅋㅋㅋㅋㅋ빠졋네 빠졋어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 엄마가 딴 거 보면 안돼? 하는데
P0 	: 응 안돼
P0 	: 하면서 봄
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ너무 엄마미소 지으면서 봤어 젠장
P0 	: 잇몸 마르네 쟤들땜시
P1 	: ㅋㅋㅋㅋㅋ스타트업도 추처긴합니다
P1 	: 천ㅋㅋㅋㅋㅋ 한참볼때 맘카페에서도
P1 	: 남주가 누구냐 김선호냐 남주혁이냐
P0 	: ㅋㅋㅋㅋ남주혁 가라
P0 	: 우유비린내나는 아기는 가라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
