# FILE DATA
ID : MDRW2100041019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 거의 다했음
P1 	: 중요헌거 빼고 다 ...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐임
P0 	: 백신맞았다고
P0 	: 안한다고하면
P0 	: 안됨?
P1 	: 봐줄리가 없늠
P0 	: 아
P0 	: ㅇㅋㅇㅋ...
P0 	: 내일도아프면어떡함?
P1 	: 에이
P1 	: 무슨 그런 말늘
P1 	: 을
P0 	: 실시간빠져
P0 	: 부작용으로
P0 	: 공결처리안되나
P1 	: 그거 입증하는게 너무 궤찮늠
P0 	: 아
P1 	: 그리고 어차피 오티일텐데
P1 	: ㄱㅊ을거임
P0 	: 하긴
P0 	: 2차는
P0 	: 더아프다는데
P0 	: 어떡하냐
P1 	: 헐
P1 	: 럼 뭐 큰릴나는 거지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그때는 뭐
P0 	: 그때쭘이면
P0 	: 대면일수도
P0 	: 있잖아
P1 	: 아 그걸각임
P1 	: 럴각임
P1 	: 지금 댜면헌대 격주로
P0 	: 끔찍하네
P0 	: ?
P0 	: 4단계면아니라며
P1 	: 다다음주부터 대면한대
