# FILE DATA
ID : MDRW2100011973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 구피 키우나??
P1 	: 응 구피 아직 키우지ㅋ
P1 	: 언니는?ㅋㅋ
P0 	: 우린 애벌레 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 지금은 번데기
P0 	: 곧 나비가 되겠지
P1 	: 아 맞다 애벌레기
P1 	: 애벌레ㅋ
P1 	: 울집 구피 5마리였는데
P1 	: 한마리가 없어졌다
P0 	: 헉
P0 	: 잡아먹었는가....
P0 	: 우리 &name3&는 아직도 고양이 키우자고
P1 	: 잡아 먹었나 보다
P1 	: 우리 첫째도 강아지 키우자고 한다
P0 	: 하 강아지
P0 	: 강아지 키울 생각 있나
P1 	: 귀엽긴 하더라
P1 	: 키울생각 지금은 없지
P0 	: 나중에는 있고??
P0 	: 나도 정말 생각 없었는데
P0 	: 우리 &name3&가 너무 고양이를 좋아하니까
P0 	: &name3& 초등학생 되면 키울까 생각중
P1 	: 응 나중에는 키울수도 있을것같아ㅋ
P1 	: 언니 고양이키우면 구경가야지ㅋ
P0 	: 그래 105도 고양이 입양 매일 고민함
	  ㅎㅎ
P0 	: 더자고 싶군
P1 	: ㅋㅋㅋㅋ좋다좋다ㅋㅋ 고양이 귀엽더라. 내친구 키우는거보니ㅋ
P1 	: 우리 구피1마리는 잡아먹혔나봐ㅜ흔적이없다ㅜ슬프네ㅜ
P0 	: 웁스 ㅠㅠ
P0 	: 우리도 전에
	  구피 키울때
P0 	: 잡아먹고 하니까 못키우겠....
