# FILE DATA
ID : MDRW2100032015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 그렇진 않은데
P1 	: 한글을 잘 안써요
P1 	: 공무원들이 한글 쓰던데
P1 	: 저흰 보통 공사비나
P1 	: 예산 잡고 하는거땜에 엑셀을 많이쓰고
P0 	: 아하 안그래도 애들 한글로 과제 내주면 다들 파일 못열고 그래서 ㅋㅋㅋ
P0 	: 이제 한글이 필수인 시대가 아니구나 하면서 구글문서로 편집해서 주고 그래요..
P1 	: 그쵸
P1 	: 한글 별로 안좋아하는데
P1 	: 집에 한글 없어서 못여는거죠?ㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋ
P1 	: 제컴에도 한글이 없답니다?ㅋㅋㅋㅋㅋ
P0 	: 뷰어로 겨우 열고 편집은 못하고 ㅋㅋㅋ
P0 	: 그렇겠네요ㅋㅋㅋㅋㅋ
P1 	: 집에서 컴을 켜고싶지가 않아요
P0 	: 저도 혹시 모르니 서서히 한글을 버리고 있어요ㅋㅋㅋㅋㅋ 공문은 한글로 오지만..
P1 	: 윈도우도 버린다는
P0 	: 재택 안하나요
P1 	: 흉흉한소문 돌던데
P1 	: 재택하죠 ㅋㅋㅋ
P0 	: 아 진짜요 윈도우도 버리나요
P0 	: 그럼 뭘...?
P0 	: 재택하면 컴 켜야되자나요
P1 	: 나라에서 운영체제를 만들겠대요
P1 	: 그땐 켜는데
P0 	: 앜ㅋㅋ북한이야 뭐야
P1 	: 나도 그생각했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안그래도 학교에서 뭐 프로젝트 진행하는게 잇어서
P1 	: 그럼 우린 일밖에 못해요
P0 	: 저 구글 사이트로 프로젝트 정리중이었는데
P0 	: 교무부장님이 학교 일이니까 학교 서버에 정리하라고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 구글에 애들 과제 내주고 있는것도 맘에 안 들어하시고 ㅋㅋㅋ
P1 	: 오피스도 안쓰는추세 아니에요?
P1 	: 여친은 한셀 쓴다던데
P0 	: 앜ㅋㅋㅋ 저흰 아직 파포는 쓰는데
P0 	: 마자요 한글 프로그램 거의 다 잇어요
P1 	: 이정도면
P0 	: 근데 전 걍 전부 구글에서 하고 있어요...재택 근무 때 그냥 온라인으러 작업하는게 간편해서
P1 	: 정부랑 한글과소프트 깊은 커넥션
P1 	: 의심
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 누가봐도 마소 버리기하는건데
P0 	: 윈도우는 없어질일 없겟지하고 마소 주식 몰빵해놨는데
P0 	: 버리지말지...^^....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마소 나쁜넘들
P1 	: 윈10이 마지막이라더니
P1 	: 윈11만드는
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아무것도 없엇던 양
P0 	: 되게 혁신적인 느낌으로
P1 	: 참놔
P1 	: 뒤통수 제대로치고
P1 	: 윈도우만 팔아먹고
P0 	: 그래도 덕분에 주식 많이 올라서 즐겁단말이에요
P0 	: 운영체제 새로 만들면...움..
