# FILE DATA
ID : MDRW2100045604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 독보적인뭔가가있더라
P0 	: 목 진짜 잘 긁더라
P1 	: 그리고민기가욕을안해봐섴ㅋㄱㅋㅋ
P1 	: 욕이어색해
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱ밥먹든ㅅ이나와야하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걸진 대사 칠때
P0 	: 좀 어색하구나
P1 	: 맘속에서한세번정도 꺼리다나온느낌이야
P1 	: ㅋㅋㄱㄱㅋㄱㅋㅋㅋㄱ그건뭐
P1 	: 안어색했어도기분이미묘했을거얔ㅋㄱㄱㅋㅋ
P0 	: 그것도 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 갑자기 욕을 잘하면.. 낯설지...
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 다들 평이한결같아
P1 	: 분노하늖77ㅣ드윅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노래잘함
P1 	: 몸잘씀
P0 	: 이참에 스트레스
P1 	: 돌답게 돌출잘씀
P0 	: 다 발산하고 가보는걸로...
P1 	: 연기가좀어색함
P0 	: 돌출ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄸ라가기급급함
P1 	: 그리고 ㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 욕을못함ㅋㄱㄱㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 다들 욕많이안해봤나봐 욕이어색해
P0 	: 아니 분노하는 헤드윅인데
P0 	: 욕을 못하는 것돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
