# FILE DATA
ID : MDRW2100018941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 닭오븐구이였어용
P0 	: 와 맛있었겠어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 굽네
P0 	: 맛있겠다
P0 	: 오랜머ㅡㅏㄴ에
P0 	: 점심짜장면때렸숨돠
P1 	: 오 맛있는거 드셧군여
P1 	: 곱배기 드시나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅈㄲ
P0 	: 모르는사람이 곱배기드시나요한줄알고
P0 	: 내배를어째알지싶었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통먹고 탕슉먹었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영혼을 담아 대화합시다 예
P0 	: ㅋㅋㅋㅋㅋ영혼은 담는데 기억에 없어요..ㅋㅋㅋㄱ하..
P0 	: 오늘중식먹어놓고
P0 	: 내일돼서 어제뭐먹엇냐하면기억못하겠죠..
P1 	: ㅋㅋㅋㅋㅋ식단 일기를 열심히 써야겠군요
P0 	: 그냥일기도안쓰는데 식단일기..
P0 	: ㅋㅋㅈㅋㅋㅋ
P0 	: 흐어
P0 	: 뭐맛있는거없을까여
P1 	: 맛있는거 생각해내기가 정말 어렵다요
P0 	: 색다른거먹고시포요
P0 	: 흑흑..
P1 	: 맞아요 요즘엔 식당을 의도적으로 많이 검색해보고 있어요
P0 	: 막도전해보고싶은용기는없는데
P0 	: 색다른거먹고싶은
P0 	: 요상한심리
