# FILE DATA
ID : MDRW2100033377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공복에 잠드셨나여?
P0 	: 네:) 공복 상태로 잤어요ㅋㅋ
P1 	: 이제 아침드세요
P0 	: 아침 ㅜㅜ네 먹도록 하겠습니다
P1 	: 점심드셨나요?
P0 	: 아뇽ㅋㅋ
P0 	: 조금전에 집에 오면서
	  빠바에서 빵 사왔어용
P1 	: 단식하세요?
P1 	: 왜케 안드세요
P0 	: 아니요ㅠ
P0 	: 요새 왜케 식욕이 없을까요
P0 	: 걍 쉬고만 싶어요
P0 	: 저녁드셨어요?
P1 	: 네
P1 	: 먹었죠
P1 	: 어디 아프세요?
P0 	: 아니요ㅠ 건강해요
P0 	: 오늘은 엄마가
	  뭐 맛있는거 해주셨나용
P1 	: 가을타요?
P1 	: 가을타네
P1 	: 맞죠?
P1 	: 오늘은 그냥 치킨먹었어요
P0 	: ㅋㅋ맞아요
	  가을타는거 정답!
P0 	: 어디 치킨드셨어요?
P1 	: 푸라닭이요
P1 	: 고독하십니까
P0 	: 꺄아 블랙알리오?
P0 	: 안고독한데영ㅋㅋㅋㅋㅋ
P0 	: 걍 센치해짐 가을되면 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
