# FILE DATA
ID : MDRW2100038950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 하필 다른 출연진들이 다 어려서 더 두드러지게 보여요 ㅎㅎ
P0 	: 그렇게 일하고도 페이받아서 좋겠다 싶어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ &name1&님 그동안 대탈출보시면서 많이 답답하셨나봐요
P1 	: 아 그건 인정.  완벽한 월루잖아요
P0 	: 걍 아쉬운사람에 참는다고ㅜㅜ 어쨌든 대탈출 포맷자체는 재미있으니까 보는데.. 너무 답답했어요
P0 	: 피디랑 작가가 많은 스탭들이 스토리구성하고 세트를 만들어내며 많은 배우들 엑스트라들도 나오는데
P0 	: 이걸 이렇게밖에 못하는건지ㅜㅜ
P1 	: 맞아요 퀄리티가 그렇게 좋은데..
P1 	: 뭔가 푸는게 엉성해요 대체로
P0 	: 라고 생각하며 보는 와중에... 이제 여고추리반을 보고 나니
P1 	: 제대로 푸는 사람 말은 들어주지도않구
P1 	: 힐링되지않나요?
P0 	: 이제 대탈출팀에 대폭발이...ㅋㅋㅋㅋ
P0 	: 완전 힐링이요ㅠㅠ
P0 	: 진짜 자기지분 챙기는것도 없고 그냥 자기자리에서 그날 미션에 최선을 다하니까 이렇게 보는사람도 보기 좋잖아요ㅜㅠ
P1 	: 그춐ㅋㅋㅋ 저는 여고추리반 먼저봤더니 하.. 볼때마다 거슬려요
P1 	: 맞아요 다들 부둥부둥해주고 응원해주면 좋을껄 질투나하구
P0 	: 그쵸 이번에 내가 한건 해야되는데
P0 	: 이거 나도 좀 지분있다~ 같이한걸로 해줘라~
P0 	: 그놈의 진짜....
P1 	: ㅋㅋㅋㅋㅋㅋ 진짜 땅따먹기도아니고
P1 	: 누가보면 탈출마지막에 지분따지는 예능인 줄 알꺼에요
P0 	: 맞아요...
P0 	: 대탈출 순위 매기는 예능이었나요..
P0 	: 친구들이랑도 방탈출하러 가서 그렇게 못해요 ㅋㅋㅋㅋ
P1 	: 시청자도 모르게..ㅋㅋㅋㅋ
P0 	: 그랬다간 손절 당할걸욬ㅋㅋㅋㅋㅋㅋ
P1 	: 아마 그러면 싸움날껄요
P1 	: 맞아욬ㅋㅋㅋㅋㅋ 방송이라 다들 참고 있는 거겠죠?
P0 	: 호화스케일 세트에서 저러고 있네요..ㅋㅋㅋㅋㅋㅋㅋ 하.... 할많하않
