# FILE DATA
ID : MDRW2100037860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 혼자 사시면서 키우시는건가요?
P0 	: 전 사실 알레르기있는거 몰랐을땐 독립할까 생각도했어요 ㅋㅋㅋ
P1 	: 네네 ㅎㅎ 어떻게 알레르기 알게 되셨나요 ㅜㅜ
P0 	: 아는 언니가 자취를 시작했는데
P0 	: 그 언니 룸메가 고양이를 길렀어요
P0 	: 러블로!
P1 	: 잘 만지지도 못하시겠네요? ㅠㅠ
P0 	: 그래서 저는 그때 처음 고양이를 진짜 가까이에서 만났거든요
P0 	: 근데 걔가 와 진짜오래전인데 이름도기억나요
P0 	: 루이비통에서 따와서 &name3&였어요
P0 	: 완전 개냥이였는데
P0 	: 저희 다 처음보는 사람인데 와서 한번씩 무릎에 누워주고
P0 	: 서비스로 안겨주고 가더라고요
P1 	: ㅠㅠ 접대냥인가요
P1 	: 넘나 사람을 좋아하나봐요
P0 	: 지금 생각해보니 요즘말로 접대냥이었네요
P0 	: 근데 저한텐 안오는거에요ㅜㅜ
P0 	: 그언니가 안겨줘도 액체처럼 슥 빠져나가버림
P0 	: 생각해보니그래도 발톱으로 안할퀸거보면 진짜착한애였네요
P1 	: ㅠㅠ 맴도 몰라주고
P1 	: 지금 울집애들은 제가 먹는 꽃게 같이 먹고있네요 ㅋㅋ
P0 	: 아이고 포식하네요 ㅋㅋ
P0 	: 지금 꽃게 철인데
P0 	: 근데 그&name3&이네 놀러가서 한시간정도 수다를 떠는데 제가 갑자기 목소리가 안나오더라고요
P1 	: 홈플러스에 살아있는걸 파는 ㄷㄷ
P1 	: 헐
P1 	: 심각했네요
P0 	: 목이쉰건가 생각했어요 그냥 ㅋㅋ
P0 	: 목쉰사람 목소리ㅋㅋ
P0 	: 너무수다 떨어서
P0 	: 눈이가렵고 팔도 가려웠는데 좀지나니까
P1 	: 그니까요 ㄷㄷ 고양이 알레르기라고 생각못할듯
P0 	: 그건 그냥 또고양이털이 많아서 그런갑다 ㅋㅋ
P0 	: 고양이 사는집에 처음가봐서요 ㅋㅋㅋ
P1 	: 그럴만두 해요 ㅋㅋㅋㅋ
P1 	: 저도 4년전 처음 고양이 만져봤어요
P0 	: 좀 신기했던건 그집 나오니까 목소리가 돌아왔는데 그때도 그러려니했어요 ㅋㅋ
