# FILE DATA
ID : MDRW2100004357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주제 바꿔봤어요
P0 	: 가장 좋아하는 음식은?!
P1 	: 햄버거.!
P0 	: 햄버거 좋아하세요?
P1 	: 엄청!!좋아해요
P0 	: ㅋㅋㅋㅋ저도 그래요
P0 	: 어디 햄버거 좋아하세요?
P0 	: 맥날? 롯데?
P0 	: 아니면 수제버거 파신가
P1 	: 맥도날드!!
P0 	: 아 저도 맥날파에요
P0 	: 진짜 너무 맛있어
P0 	: 친구들이 빅맥만 보면 제 생각 난대요
P1 	: 그쵸 뭘좀 아시군요!!
P0 	: 그쪽도 빅맥 제일 좋아하시나요?
P0 	: 치즈 낭낭 ㅠㅠ 너무 좋은
P1 	: 전 불고기 ㅋㅋ
P0 	: 불고기도 훌륭하죠
P0 	: 예전에는 정말 많이 먹었는데
P0 	: 지금은 치즈에 환장하는 사람이 돼서 ㅎ
P1 	: ㅋㅋ
P0 	: 마라탕은 좋아하시나요
P0 	: 제 최애 음식인대
P1 	: 마라탕? 먹어본적 없어요
P0 	: 진짜요?
P0 	: 엄청 맛있는데
P1 	: ㅇㅅㅇ?
P0 	: 매운거 좋아하시면 나중에 한번
P0 	: 드셔보세요 최고
P1 	: 닭발!!!
P0 	: 닭발도 넘 맛있죠
P0 	: 안주로 딱인데 ㅎㅎ
P1 	: 오오
