# FILE DATA
ID : MDRW2100047157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐임 못봄
P1 	: ㅈㅅ
P0 	: 아
P0 	: 쓸모없다고
P0 	: 짜증난다고
P1 	: 아
P0 	: 그런말이아씅ㅁ
P1 	: ㅇㅈㅇㅈ
P0 	: 아
P0 	: 목소리끄는기능도있나
P1 	: 아 있을 걸
P1 	: 시간만 알려주게
P0 	: 근데막상없으면
P0 	: 지루할까보ㅓ
P1 	: 하는게 있을 걸
P0 	: 아
P0 	: 시간만알려주는거
P0 	: 있으면
P0 	: 그것도괜찮겠다
P1 	: 야야ㅑ 끌 수 있다
P0 	: 아
P0 	: 찾음?
P1 	: 설정에서 트레이너 음성으로 들어가고
P1 	: 음성 설정으로 들어가면 원하는데로 끄고 킬 수 있음
P0 	: 오
P0 	: 좋ㅇㄴ데
P0 	: 확인해봄
P0 	: ㄱㅅㄱㅅ
P1 	: 시간 하나 남겨뒀다
