# FILE DATA
ID : MDRW2100011002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 네:) 여행 좋아해요
P1 	: 아르곤님은요?
P0 	: 저도 좋아하긴 하는데 최근 몇년은 잘 안 갔었네요. 코로나 이전에도요.
P0 	: 가장 최근에 다녀오신 곳은 어딘가요?
P1 	: 가장 최근이라고 해도
	  코로나 이전이라 19년 가을이었고
	  속초에 다녀왔었어요:)
P0 	: 속초면 바다에 가셨겠네요ㅋㅋ
P1 	: 네:) 근데 아이가 어려서
	  바다는 잠깐 보구 오구요
P1 	: 거의 호텔에서 지냈어요
P0 	: 호캉스도 좋죠ㅋㅋ
P1 	: 네:) 수영장도 있고
	  키즈카페도 있고 해서
	  아이랑 같이 시간보내기
	  좋았었어요^^
P0 	: 가족단위 손님 유치를 위해 호텔에서도 신경을 많이 썼나보네요
P1 	: 네:) 그런것 같더라구요
	  덕분에 편하게 잘 지내다 왔어요
P1 	: 아르곤님은 기억에 남는 여행지 있으세요?
P0 	: 국내 중에는 보성 녹차밭에 갔었는데 그날 태풍 영향권이라 비가 엄청 왔던 게 기억나네요
P0 	: 녹차밭에 장대비가 커튼처럼 펄럭이던 풍경이 인상적이었어요ㅋㅋ
P1 	: 와우 ㅜㅜ 감기걸리거나
	  아프시진 않으셨었나요?
P0 	: 우비 입고 다녔었는데 숙소 들어와서 씻으니까 괜찮더라구요. 한여름이라 그랬나
P1 	: 가족분들이랑 가셨던거에요?
P0 	: 아뇨 친구랑 둘이 갔었는데 지금도 그때 얘기하면 재밌는 기억이에요ㅎㅎ
