# FILE DATA
ID : MDRW2100016872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 네 안녕하세요
P1 	: 운동 좋아하시나 봐요
P0 	: 음 최근에 올림픽본이후로 양궁에빠져버렸어요ㅠㅎㅎ
P1 	: 아하 양궁 너무 재밌었죠??
P1 	: 저는 배구에 빠져서 배구 영상을 한참 찾아봤답니다
P0 	: 네! 아 김연경선수 걸크러쉬 넘매력쩔어요 ㅜㅜ
P1 	: 그렇죠 ㅎㅎ김연경선수랑 김희진 선수 너무 귀엽더라구요
P1 	: 유퀴즈에 양궁선수들 나왔죠??
P0 	: 맞아요~ 그것두 짤짤이 봤어요 ㅋㅋ
P1 	: 네 ㅎㅎ 전 아직 못봤는데
P1 	: 조만간 봐야겠어요
P1 	: 배구에 빠져서
P1 	: 배구 영상 찾아보고 했었어요
P0 	: 아하! 다시생각해도 배구경기 명경기였어요
P1 	: 네
	  진짜 마지막 장면은 최고였어요
P1 	: 김연경
P1 	: 왜 세계 최고 선수인지 알겠더라구요
P1 	: 말투도 너무 재밌고
P0 	: 맞아요.. 갓연경ㅠㅠ
P0 	: 너무 자랑스럽슴돠
P1 	: 네
	  정말 자랑스럽죠^^
P1 	: 다른 스포츠는 좋아하는거 없으세요??
P1 	: 전 스포츠경기 관람하러 간적은 없어서
P1 	: 한번 가보고 싶긴해요
P0 	: 저는 동계올림픽종목 좋아해요! 쇼트트랙 피겨 스키 요런거요~
P0 	: 이런거 직관하면 정말 재미질거같아요
P1 	: 오호 동계좋죠
P1 	: 동계가 볼게
	  많은거 같아요
P1 	: 저도 가서 실컷 응원하고 싶네요 ㅎㅎ
