# FILE DATA
ID : MDRW2100027582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금은 좀 한가하니
P1 	: ㅇㅇ 좀 한가해 그래서 게임... 틀었어...ㅋㅋㅋㅋㅋㅋ
P1 	: 배도 덜 아파서 좀 살거 같은
P0 	: 오 다행 ㅋㅋㅋㅋ
P0 	: 적당히 농땡이를 쳐주면서 일해야해
P1 	: ㅋㅋㅋㅋㅋ 맞아.. 근데 덜 바빠 하자마자
P1 	: 바빠졌엌ㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋㅋ 역시
P0 	: 일 할땐 그런 소리 하면 안돼..
P1 	: ㅋㅋㅋㅋㅋㅋ 일에 귀달린듯?
P1 	: 양반은 못되는 일
P0 	: 데리
P0 	: 24일낭
P0 	: 날
P0 	: 휴가 낼 수 있어?
P1 	: 모르겠엉.. 24일 언제지
P1 	: 추석 주구나
P0 	: 금욜
P0 	: ㅇ ㅏ
P0 	: 그렇긴...한데...
P1 	: 좀있다 함 물어봐야겠..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 다음주 주말에 놀긴 내 몸이 글렀을까 ((((잠시 생각ㅎ))
P1 	: 안바쁘다고 하자마자 천육백개
P1 	: 등기옴
P0 	: 연차 진짜 못내 ...?ㅠ
P0 	: 나 그날 신라호텔 당첨됐어...
P0 	: 서울 올라와....
P0 	: 신라호텔 가자...
P1 	: ㅋㅋㅋ큐ㅠㅠㅠ아니 세상에
P1 	: 신라호텔이라니
P1 	: 병가내고 가야할삘
P1 	: 천육백개 처리하고 왔어
P1 	: 그리고 무인 처리하러가
P0 	: ㅋㅋㅋㅋㅋ병가 ㅋㅋㅋㅋㅋㅋ
P0 	: 고생했어....
