# FILE DATA
ID : MDRW2100023857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 안드시면 머리아프진 않으세요(
P0 	: ?
P1 	: 하류종일 살짝 졸려서 머리아픈거 같아요..호
P1 	: 먼가 뇌가 제대로 안돌아가는.. 그런 늬낌..
P0 	: ㅠㅠ카페인중독증에 당첨되셨습니다....
P0 	: 제가 그래요
P0 	: 커피 안먹으면 머리아파요 하루종일 기운없구ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ이미..중돗인가요..?
P1 	: 오늘부터 커피 끊어보려했으나.. 카페인 중독 판정을 받아버렸읍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안먹으면 머리가 아파요ㅜㅜ 저도 참다가 저녁에는 아파서 못참겠더라구요.. 그땐 아주 조금 아메리카노 타 마시는데
P0 	: 아프기전에 라떼를 사먹습니다.... 
P1 	: 저도 내일 라떼를 도전해봐야겠어요
P1 	: 갑자기 엄청 마시고 싶어졌어요!!!
P1 	: 바닐라 라떼나 그런게 아니구 딱 라떼를 드시는거죵
P0 	: 네 ㅎㅎ 온리라떼!
P0 	: &name2& 커피를 뚝딱 잘 만드시는것 같아요 ㅎㅎ
P1 	: 사실 엄마가 카페를 운영중이시라 더 익숙한거 같아요!
P1 	: 낼 아침에도 엄마카페에서 훔쳐갑니다..
P0 	: 아! 그러시구나!!!!
P0 	: 와 어머니 능력자!!
P0 	: 부러워요{emoji:♡}
P0 	: 우리엄마도 하셨으면 좋겠다...ㅎㅎㅎ
P0 	: 와...
P0 	: 저 진짜 라떼사랑하거든요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 딱 아메리카노만 마셨었는데 엄마가 한 이후로 여러가지 도전해보게 되는거 같아요!!!
P1 	: 내일 아침은 라떼로..!
P0 	: 와아.....
P1 	: 하지만 실패하엮습니다..
P1 	: 오늘도 아이스 아메리카노를 마시고 잏는 나..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도 라떼를 먹고있는 나....
P0 	: 오늘도 변함없이 저는 아이스라떼 먹습니당...
