# FILE DATA
ID : MDRW2100018217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 학원
P1 	: 지금까지 김영편입인강으로 듣고잏다기 9월부터 현강 들어가요
P0 	: 앜ㅋㅋㅋㅋ진짜
P0 	: 저도 김영ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘도 교수진똑같나몰라요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아 진짜 선배님이시네여 ㅋㅋㅋㅋ
P0 	: 우리땐 빨간책
P0 	: 단어 달달외우고
P1 	: 전.. &name3& 선생님..
P0 	: 문덕인가
P0 	: 엠디보카
P0 	: ㅜㅜ다릉분들은 잊혀졌나봐요
P1 	: 지금은 단어 MVP나 각 교수님들이 만드신 어휘장 봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하...저 외장하드에 문법강의 아직있을껄요
P0 	: 버리지못해ㅜㅜㅜㅜㅜ
P0 	: 저 개념 1도 없었는데 그강의보고 기초 공부해서
P0 	: 나중에 ㅋㅋㅋㅋㅋ왠지 쓸모있을거같아서 버리지못한 강의들...
P0 	: 요즘도 문법 독해 논리완성???? 어후ㅏ
P0 	: 이렇게 공부하나요
P1 	: 네네
P0 	: 어휘
P0 	: 10년이 지나도 똑같네요
P0 	: ㅋㅋㅋㅋ
P1 	: 정말 저도 듣고있으ㅕㄴ
P1 	: 노트필기한거
P1 	: 고이고이 모셔둘 거 같에요
P0 	: 올해 합격합시다!!!!!!!ㅋㅋㅋㅋ 화이팅!!!!!!
P0 	: 힘들게 편입해서 학교다니는데 
	  맨날 아침부터 저녁까지 스케쥴대로공부하다가
P0 	: 붕떠버리니
P0 	: 그것도 뭔가 공허함이 느껴지더라구요
P1 	: 맞아요.. 작년에 다 끝나고 합격발표 나기 전까지만해도
P1 	: 엄청 공허했죠
P1 	: 다시 빡시게 시작했지만.. ㅎㅎ
