# FILE DATA
ID : MDRW2100005804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 갤럭시씀 아이폰씀?
P1 	: 플립3이랑 폴드3
P1 	: 난 갤럭시
P0 	: 니도 갤락씨
P1 	: 일단 친구들이 폴드를 더 많이사는편임
P0 	: 헐? 진짜로?
P0 	: 폴드 개비싼데
P1 	: 플립의 장점은 일단 가격이
P1 	: 싸다는점 이지만
P1 	: 폴더폰 느낌이라 비선호 하더라고
P0 	: 싸지는않지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영화나 폰게임 좋아하는 사람들이
P0 	: 폴더 약간 아저씨폰이란 이미진뎈ㅋㅋㅋㅋ
P1 	: 폴드를 더 돟아해
P0 	: 폴더가아니라 폴드
P0 	: 하긴... 리겜하긴 좋겟다
P0 	: 보러간적잇음?
P1 	: 솔직히 들고다니기에는 핸드폰 두개라서
P1 	: 부담 장난아님
P0 	: ㄹㅇㅋㅋㅋㅋㅋ
P1 	: 그리고 플립3이 그래도 최신기종치고는
P1 	: 싼편 이라는 것 같아서
P0 	: 마저 120이니까
P1 	: 다른거 새로나오면 할인 안 받아도 요즘은 한 사람 월급이니 어후
P0 	: 마저마저
P0 	: 너는 바꾼다면 폴드?
P1 	: 폴드 장점은
	  1. 큰 화면
	  2. 듀얼 스크린 가능
	  3. 멀티 플레이 가능 이니까
P1 	: 플립 장점은
	  1. 가벼움
	  2. 세로부피
	  3. 신기종 대비 가격대
P1 	: 이정도니까
P1 	: 난 둘 다 싫은편임ㅋㅋ
P0 	: ㄱㅇㄱ 역시 바형이 좋다?
P0 	: 난 보니까 인기많을만하더라
P1 	: 인기 많을만한 요소는 은근 많음
P1 	: 하지만 나는 오히려 갤럭시 21이 플립이나 폴드보다 취향
