# FILE DATA
ID : MDRW2100004901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름 휴가 다녀오셨어요?
P1 	: 휴가갔다오긴 했는데 숙박은 안잡고 대부분 당일치기갔다왔어요ㅎ
P1 	: 고흥으로ㅎㅎ
P0 	: 아 가족여행으로요?
P1 	: 사는데가 전남이라ㅎ 가족들하고가고 딸하고만 둘이가기도 하구요ㅎ
P0 	: 고흥에 뭐가 유명해요?
P0 	: 오 좋은 아빠시네요
P0 	: 전 아빠랑 둘이 뭐 해본기억이 없는데
P1 	: 고흥에는 나로호 우수센터가있어서ㅎㅎㅎㅎ
P1 	: 아이가 많이 좋아해요ㅎ 해수욕장도 유명해서
P1 	: 가족들여행하기좋더라구요ㅎ
P0 	: 아 볼거리 많은가요? 우주센터~
P1 	: 그리고 횟감이 좋죠ㅎ
P1 	: 솔직히 어른들은 볼만한게없어요ㅎㅎ
P0 	: 먹는 회요? 고흥이 바닷가인가요?
P0 	: 지리도 잘몰라가지고
P1 	: ㅎㅎ 잘모르시군요ㅎ 바닷가에요ㅎ
P1 	: 고흥에 회가 유명하고 싸요 ㅎ
P1 	: 회는 별로 않좋아하세요?
P0 	: 전남이죠?ㅎ
P0 	: 영광옆에있는건가요?
P0 	: 회 없어서 못먹어요ㅋㅋ
P1 	: 네네ㅎ 전남이에요ㅎ
P1 	: 한번 나중에 코로나 잠잠해지면 들리셔요ㅎㅎ
P1 	: 전남은 먹거리는 아주 기가막힙니다ㅎ
P0 	: 영광은 출장가느라 가봤는데
P0 	: 고흥도 가봐야겠네요
P1 	: 고흥들렀다가 순천 여수 이렇게도시면 괜찮겟네요 ㅣㅎㅎ
P1 	: 여수요즘에 핫하다고하던데ㅎㅎ
P0 	: 순천 여수 광양은 가봤어요
P1 	: 아맞네  요즘 코로나 때문에ㅠ
P0 	: 친구가 광양에있어서 ㅎ
P0 	: 여수 좋더라구요
P1 	: 그렇군요ㅎㅎ 전 순천에살아서ㅎㅎ
P1 	: 광양이 직장이라ㅎㅎ
P0 	: 포스코 다니시는건가요ㅎ
P1 	: 살기 좋은동네에요ㅎ 저도 출장많이가는데 다른데는 못살겟더라구요ㅎ 특히 수도권은ㅠ
P1 	: 아니요ㅎㅎ 선박회사다녀요ㅎㅎ
