# FILE DATA
ID : MDRW2100031225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이제 놀면뭐하니 봐야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무도 나와서 보려구
P0 	: 야구랑 왔다리 갔다리 볼건데 아마 놀뭐
P0 	: 더 열심히 볼듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ무한도전 엄청 좋아했었잖아
P0 	: 맞아 무도는 진리야!
P0 	: ㅋㅋㅋㅋㅋㅋ놀뭐에서 요즘 무도 확장판 해
P1 	: 맞아맞아 사람들이 노홍철 정형돈 못 나와서
P1 	: 아쉽다고 하더라
P0 	: 왜나오냐고ㅡㅡ;
P0 	: 진심 그게 악플이지머야
P0 	: 난볼때마다 어이없어
P1 	: 응?
P1 	: 뭔가 말이 잘렸어 가끔 이러더라
P0 	: 무도 종영 1주년도 다같이햇구만 ㅋㅋㅋ 그 막 사람들이 광희 세호 세형 왜나오냐고
P0 	: 자꾸 그래가지고
P0 	: 짜증나 사람들^^
P1 	: 아아 응응 그러게
P0 	: 싫으면 무도팬 안해야지ㅋㅋㅋ
P1 	: 그런 사람들 있어서 무도 다시하는게 힘들다고 하더라
P1 	: 원하는게 다 달라서
P0 	: 김태호도 다들고맙다고 인터뷰한 마당에
P0 	: 아직까지도 걔네빼라
P0 	: 이소리를ㅡㅠ
P1 	: 뭐 어린 친구들도 많으니까
P0 	: 얼마나 상처겠어 그리고같은 동료인데 어떻게 물자르듯이 버리냐
P0 	: 사람들 웃겨
P1 	: 맞아맞아
P0 	: 그럴거면 재방 봐야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난 재밌을 것 같던데
P1 	: 머리도 잘 썼고 크루인가 패밀리인가
P1 	: 매주 안 나오는거
P0 	: 근데 누구 버리구이런거 싫다는거지 솔직히나도 어릴때
P0 	: 굴러들어왔다
P0 	: 이소리 했는데
P0 	: 진짜 반성함 악플러야 그거
P1 	: 그치 다들 열심히 일하는 사람들인데
P0 	: 마쟝...!
P0 	: 놀면뭐하니 안봥?
