# FILE DATA
ID : MDRW2100016621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 오 어떻게 그러지
P0 	: 아직도반페미이러는
P0 	: 여자분들도있잖아
P1 	: 아 맞지맞지
P1 	: 아이고
P0 	: 근데요즘연애하고결혼하는사람은
P0 	: 신기하긴함
P0 	: 엔번방때보고
P0 	: 깨닫는게
P0 	: 없을까?
P0 	: 엔번방도그렇게
P0 	: 고
P1 	: 응응
P0 	: 너네학교에타도심함?
P1 	: 우린 시사 토론 쪽이 심하고
P1 	: 우리 과에도 간간히 올라옴
P0 	: 시사토론게시판따로있음?
P1 	: ㅇㅇㅇ 따로 있음
P1 	: 전 학교에서는 없었어??
P0 	: ㅇㅇㅇ없어서
P0 	: 그냥
P0 	: 실시간게시팜?
P0 	: 추천많이받는거
P0 	: 그게시판에매일올라옴
P1 	: 아 진심
P0 	: 차라리시사게가따로있는게
P0 	: 나은거같기도하고
P1 	: 좀 모어두는 효과는 있는 것 같음
P0 	: ㅇㅇ인기글에 안 올라오는 것만으로도
P1 	: 근데 그 게시물이 인기글에 올라올 때가 있음
P0 	: 그거안막았어?
P1 	: 막을 수도 있음?
P0 	: 지금학교는추천많아도인기글안올라오던데
P0 	: 모르겠음
P0 	: 있는줄
P1 	: 오메
P0 	: 내가잘못본건가
