# FILE DATA
ID : MDRW2100002072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐하구있옹
P1 	: 침대랑 혼연일체
P0 	: 나도 누워서 핸드폰보는중
P1 	: 반려동물님은 뭐하고있으심
P0 	: 나는 씻고 머리말리는중이여
P1 	: 아니ㅋㅋ 반려동물 없어야?
P0 	: 아~ㅋㅋㅋㅋ웅 근데 고양이 좋아해
P1 	: 울집은 주인님 한분 계셔
P1 	: 매일 캔따개 하는중이여
P0 	: 오 캔따개구나
P0 	: 고양이 너무 귀여워
P1 	: 그거 알어?
P1 	: 고양이는 사실 액체가 아니여
P0 	: 액체가 아니면 뭐여?
P1 	: 몰러. 정확히는 모르겠어
P1 	: 일단 확실한건 마셔봤는디 안마셔졌어
P0 	: ㅋㄱㅋㄱㅋ아 귀욥겠다 나도 고양이ㅠ
P0 	: 캣타워 올라가서 날 내려다봐줬으면 좋겠어
P1 	: 지배당하는걸 좋아하는구나
P1 	: 그렇다면 넌 집사가 적성이야
P0 	: ㅋㅋㅋㅋㅋ언젠간 꼭 데려온다 고양이..
P1 	: 꼭 두분 모셔라
P1 	: 한분만 모시니까 굉장히 무료해하심
P1 	: 집사는 그게 참 안타깝다
P1 	: 돈도 한분이나 두분이나 비슷하게 나가는데
P0 	: 아 구래??사료나 간식 두배로 나갈줄알았더니
P1 	: 그르케 많이를 안잡솨
P1 	: 혼자있으면 많이 심심해하시더라구
