# FILE DATA
ID : MDRW2100009685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 그 병아리와 성충 사이때
P1 	: 길에서 주웠어요
P0 	: 아니
P1 	: 그 삼계탕집 앞에서 주웠는데
P1 	: 그 집 닭이 아니라하더라고요?
P0 	: 닭줍...??
P0 	: 아니 삼계탕집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 데려와서 길렀는뎈ㅋㅋㅋㅋㅋ
P0 	: 무슨 인연인가요...!!!
P1 	: 아 그날이 복날이라
P1 	: 먹으러가다가
P1 	: 주워왔어요
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅠ
P0 	: 쌀을 먹나요?
P1 	: 근데 저희는 암컷인줄알고
P0 	: 닭은?
P1 	: 쌀먹죠
P1 	: 걔는 다먹어요
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잡식
P1 	: 주면 다먹더라고요
P1 	: 근데 아무래도 곡식이랑
P1 	: 곤충 이런애들 먹여야
P1 	: 똥이 이쁘게 나오더라고요
P0 	: 아 곤충
P1 	: 과자 이런거 주워먹이면
P1 	: 설사하더라고요
P0 	: 수컷... 꼬꼬
P1 	: 진짜 지극정성이죠
P0 	: 아이고 걔네도
P0 	: 가리는군요
P1 	: 아니 암컷인줄알고
P1 	: 데려왔는데
P1 	: 수컷인거에요
P0 	: 네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새벽3시마다 우는데
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우는 건 어디 안 가는 군요ㅜㅜ
P1 	: 큰일이다 싶어서
P1 	: 가게 데려가서 키우고 그랬슴다
P0 	: 결국은 의자왕까지
P1 	: 네네
P0 	: 완벽한 스토리네요
P1 	: 아니 닭이 30년산대요
P1 	: 죽일수도 없고
P1 	: 걍...걍..
P0 	: 에?!?!??!
P1 	: 행복해라
P0 	: 30년요??
P1 	: 네네
P0 	: 거북인가요....
P1 	: 30년 산대요
P1 	: 하..
P0 	: 그렇게 오래사는줄 몰랗네요
P0 	: 세상ㅈ에
P1 	: 그냥 자연사 할때까지
P0 	: 삼계탕집 인연이
P1 	: 그 가끔 보러가거든요
P0 	: 지금쯤
P1 	: 한 4번째까지
P0 	: 울고있겠네요
P1 	: 알아보고 내려오다가
P1 	: 그쵸
P0 	: 우와
P1 	: 3시에 깬사람 스님이랑 귀신밖에없다는데
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리도 있군요
P1 	: 이시간까지
P0 	: ^^ 닭이 좋아할 거 같아요
P1 	: 암튼 4번째까지 내려오다가
P0 	: 네
P1 	: 5번째부터 안내려와서 아주 섭섭했답니다
P0 	: 앗
P0 	: ㅠㅠ... 섭섭하네요 증말
P1 	: 닭..머리라..그런가
P0 	: 기껏 보러왔다니
P0 	: 암탉에 취해서
P0 	: 아
P0 	: 닭머리
P1 	: 빨리..잊네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
