# FILE DATA
ID : MDRW2100007515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군대가 확실히 말할게 많네요 ㅋㅋ
P0 	: 저 딱 자대 배치 받았을 때 최고참들만 부조리했던 것 같아요
P0 	: 그 사람들 전역하면서는 거의 사라졌어요
P1 	: 오... 진짜 다행이네요 ㅋㅋㅋ
P1 	: 저희는 저희 직전에 상병 전까지는 체단실 이용불가였다 이런거 있었다고....ㅋㅋㅋ큐ㅠㅠ
P0 	: 체단실 이용불가요?? 엄청나네요 ㅋㅋㅋㅋㅋ
P0 	: 저흰 아침에 선임 눈 뜨자마자 그 전에 축구 결과 확인해서 알려줘야하고 그런 것 있었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 와 축구결과 ㅋㅋㅋㅋㅋ 그것도 엄청나네요 ㅋㅋㅋㅋ
P1 	: 저희가 경험한건 피엑스가 멀리있어서...
P1 	: 한번 갈 때 선임들 찾아가서 다녀올건데 필요한거 없냐고 묻는거는 있었어요
P1 	: 거의 없고 있으면 카드 받아서 담배사오는거...
P0 	: ㅋㅋㅋㅋㅋㅋ그 20년도 초반에 코로나 그렇게 심하지않았을 땐 신병휴가만 보내줬었거든요
P0 	: 휴가 다녀오면 일주일간 격리했는데 선임들이 카드 받아서
P0 	: px에서 물건 사다줘야했었어요 저흰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 선임들이 사다줬어요...??
P0 	: 네 대대장이 신병들 격리라고 px 못 쓰게 하지말고 선임들이 좀 사다주라고 말해버려서
P0 	: 선임들이 담배심부름 하는 그런 이상한 그림이 나왔었죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불-편
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대대장이 아무래도 감찰 출신이라 깨어있긴 했는데
P0 	: 너무 깨어있어가지고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 병사들은 조금 불편하죠 ㅋㅋㅋ ㅠ
P1 	: 나중에 짬차면 서로 사다주고 하긴 했는데 ㅋㅋㅋㅋ
P1 	: 지금생각해보면 재밌었네요 ㅋㅋㅋㅋ
P0 	: 맞아요 그땐 좀 그랬는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 이게 신기하게 미화되더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 진쩌
P1 	: 근데 다시가라면 절대 놉
