# FILE DATA
ID : MDRW2100023995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 화장품 어떤거 써요?
P1 	: 평소에 쓰던거 계속 쓰고 있어요
P0 	: 아 ㅎㅎ 화장품 종류별로 다 있으세요?
P1 	: 보통 다들 쓰는게 정해져있지않나요?
P0 	: 간소하게 쓰시는 분도 있더라구요
P0 	: 피부관리는 어떻게 아시는 편이에요?
P1 	: 특별히 하는건 없고, 그냥 기초 열심히 하려고 하는 편이에요
P0 	: 오 기초는 어떻게 하는건데요?
P1 	: 네? 그냥 기초제품 잘 챙겨바르고 선크림 챙겨바르고, 가끔 필링제품으로 각질제거정도요
P0 	: 어머 역시 썬크림이 중요한가봐요 ㅠㅠ
P0 	: 필링제품은 하루에 몇번씩이나 하세요?
P1 	: 필링은 일주일에 1번 정도요
P1 	: 자주 사용하면 좋지 않다고 하더라구요
P0 	: 헐 진짜요?
P0 	: 저 그것도 모르고 필링패드 이번에 3갠가 4개 구매 했는데 ㅜㅜ
P0 	: 어떤 점이 안좋아요?
P1 	: 불필요한 각질만 제거해줘야하는데,
	  너무 자주 그리고 세게 자극주는 제품을 사용하면 피부에 필요한 보호막도 벗기게 되는거라고 들었어요
P0 	: 앗 그렇구나! 필링패드가 혹시 그거 맞아요?
P0 	: 동그란 화장솜 같은데에 촉촉하게 액체 젖어있는거요
P1 	: 필링제품도 알갱이 들어간 제품, 젤 느낌의 형태, 말씀하신 패드 종류 등 여러 형태로 있어서 잘 모르겠네요..
	  제품 겉 박스에 있는 설명 보시거나, 아니면 인터넷에 제품명 검색해서 살펴보시는게 좋을거 같아요
P0 	: 아 말씀 감사해요 제가 화장품에 대해서 잘 모르거든요!
P0 	: 그러면 썬크림은 어떤 제품 고르는게 좋아요?
P1 	: 음 썬크림도 종류가 여러가지라서..
	  무기자차/유기자차 나누어져 있는데 이 부분은 인터넷으로 장단점 살펴보시고 종류를 선택하시구요
	  바깥 활동이 많은지 적은지에 따라서 차단지수를 선택하면 좋을거 같아요
P0 	: 어머 그래용? 그럼 무조건 그 차단지수 센거 고르는 거도
P0 	: 좋은 선택이 아닌거네요??
P1 	: 전 그렇게 생각해요 
	  차단지수가 높다고 무조건 좋은건 아니니까요
	  차단지수가 높을수록 자외선 막아주는 기능이나 성분이 많이 들어갔을테니 자극이 될 수도 있을거고..
P1 	: 야외활동 많이 하시면 차단지수 높은게 좋구요
P0 	: 아 ㅠㅠ 성분 그런거 까진 미처 생각도 못했어요
P0 	: 그래서 차단지수 높고 가격을 싼 것만 찾아다녔네용
P1 	: 그러시군요..
