# FILE DATA
ID : MDRW2100007840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~ 요즘 친구들 이상형은 어떻게 돼요?
P0 	: 요즘은 이상형보다
P0 	: 사상이 이상하지 않은 사람을 찾는거 같아요
P1 	: 호~ 중요하죠 ㅎㅎ
P1 	: 연예인으로 치면 어떤 외모가 좋아요?
P0 	: 저는 귀엽게 생긴 사람 좋아해요
P0 	: 주변 친구들도 그렇고
P1 	: 아아 막 그러자나요 ㅋㅋㅋ 사람이 귀여워보이면 답이 없는거라고 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋ
P0 	: 멋진걸 넘어서 귀여워보이면
P0 	: 모든 순간이 귀여워 보인다고ㅋㅋ
P1 	: 저는 좀 맛있어보이는 사람의 빈틈이 보일때 좋더라구요 ㅋㅋㅋ
P0 	: 갭차이 좋죠
P0 	: 양면성이 있어야 더 매력적이기도 하구요
P1 	: 맞아요 너무 헐랭하기만 하면 별로..
P1 	: 빈틈없어보여도 부담...
P0 	: ㅋㅋ저희 취향이 비슷한가봐요
P1 	: 이성적이 아니고 인간적으로 생각해도 사실 비슷한거 같아요 ㅎㅎ
P0 	: 혹시 성격면 말고
P0 	: 외모에 대한 취향 있으세요?
P1 	: 저는 사실 대중없는거 같은데 잘생긴사람 좋아해욬ㅋㅋㅋ
P1 	: 아니면 자주봐서 익숙해진사람..... 익숙해지면 친근감느낀다잖아요 ㅎㅎ
P1 	: 원래 키도 엄청봅니당...
P0 	: 저도 키 많이 봐요
P0 	: 잘생겨도 키가 작으면 좀...ㅋㅋ
P1 	: 맞아여.. 갑자기 허경환이 생각나네요..
P0 	: 허경환님... ㅋㅋ 죄송합니다
