# FILE DATA
ID : MDRW2100020657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤게임 좋아하세요?
P1 	: 저 로스트아크 좋아해요
P0 	: 헐 그거 재밌나요?애기만 많이 들어서요!
P0 	: 얘기만..
P1 	: 호불호 갈리는데
P1 	: 저는 되게 재밌어요!
P1 	: 현질한 최초의 게임인데
P1 	: 새로나온 아바타가 예뻐서 구매한정도???
P1 	: 직업도 많아서 재밌어요!!!!
P0 	: 아하!
P0 	: 저는 쿠키런 진짜 열심히 했었거든요!!
P0 	: 그 쿠키 뽑아보겠다고 현질했었다니까요,,
P1 	: 저도 쿠키런 했었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 너무 약해서 포기했어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 시작해서 그런가 샌드백된 느낌이였어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 맞아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초기부터 한 거랑은 다르죠... 저도 그랬습니다....
P0 	: 현질 버프로 남들만큼은 아니지만 반은 올려보려고 노력했답니ㅏㄷ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아무리 뽑아도 바닐라? 그 레전드 쿠키가 안나와서 접었어요 ㅠ
P1 	: 기간이 부족해서 1회 확정도 못뽑길래 포기하게되더라구요
P0 	: 아하
P0 	: 저도 저도 래전드 쿠키 안나와서 접었어요ㅋㅋㅋㅋㅋㅋㅋ현질을 해도 못 뽑는...
P0 	: ㅠㅠ..
P0 	: 확률 너무 안좋죠 쿠키런..
P1 	: 쿠키런 진짜 확률 안좋아요 ㅠ
P1 	: 제가 다른 모바일게임해서 쿠키런 좀 미련없이 접었던 것 같아요
P0 	: ㅋㅋㅋㅋ 저도요! 저는 계정도 날렸답니다...
P0 	: 근데도 후회가 안되더라고요!
P1 	: 앗... 계정을 날리셨다니 ㅠㅠㅠ
P0 	: 그런데 후회는 안되더라고욬ㅋㅋㅋㅋ 삭제했는데도 그냥 그랬어요!ㅋㅋㅋ
