# FILE DATA
ID : MDRW2100007109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요~~
P1 	: 이번에 도쿄올림픽 보셨어요?ㅋㅋ
P0 	: 아~~~ 사실 저 여기 주제 보면서 어어 말걸까? 말까? 했던게
P0 	: 저 스포츠 완전 알못이거든요ㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 올림픽도 인터넷 반응보면서
P0 	: 오오... 금메달을 땄구나... 오오 안산선수... 오오...
P0 	: 이정도였어요ㅠㅠㅋㅋㅋㅋ
P0 	: &name2&님은 다 보셨어요?!
P1 	: ㅋㅋㅋㅋ 저도 룰은 모르지만... 일단 해설하시는분이 소리치면 좋은가보다!! 하면서 봤어요
P1 	: 도쿄는 우리나라랑 시차가 안나니까 보기좋더라구요
P1 	: 딴건 몰라도 양궁은 무조건 금메달 딸거같아서 열심히  봤어요 ㅋㅋㅋㅋ
P0 	: 아아 맞아요 이번에 시차가 없어서 그런가 다들 더 와글와글한 분위기였던 것 같아요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 딸거 예상하고 계셨네요ㅋㅋㅋㅋ!!
P0 	: 요즘 진짜 인터넷 어디를 눌러도 다 양궁이야기에요..!!
P1 	: 여자양궁단체전은 금메달 딴 나라가 우리나라밖에 없다더라구요..!!!
P1 	: 넘모멋져...
P0 	: 헉... 어쩐지 그래서 더더 이야기가 많이 들려오는거였네요
P0 	: 스포츠같은거 관심은 없는데
P0 	: 괜히 우리나라가 잘했다는 이야기 들으면
P0 	: 완전 알못인데도 그냥 뿌듯해져요ㅋㅋㅋㅋ
P0 	: 와! 너무너무 잘했다!!! (ㅋㅋㅋㅋㅋ
P1 	: 그러니까요 ㅋㅋㅋㅋㅋ
P1 	: 이런 올림픽이나 월드컵때만 되면 없던 애국심이 막 생겨나는거같아요 ㅋㅋㅋㅋㅋ
P1 	: 특히 한일전
P1 	: 무조건 이겨야한다구요..ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ 스포츠 할 때만큼 한국인의 피가 흐르는 때가 없어요 정말ㅋㅋㅋㅋ
P0 	: 한일전은... 정말 이기거나 혹은 이기거나 뿐이에요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간... 자존심싸움 (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 넘 공감돼요
P1 	: 지는 선택지는 없드ㅏ.....
P1 	: 혹시 스포츠경기 직관해본적 있으세요?
P1 	: 이번에 여자배구 경기보니까 넘 박진감넘치고 재밌어서
P1 	: 보러가도 좋겠다싶더라구요
P0 	: 하아아 살다보면 한번쯤은 있지 않았을까...? 싶으면서도
P0 	: 스포츠알못이 설마 있었겠냐 싶은 마음이에요...
P0 	: 맞아요 여자배구도 요즘 완전 흥하는 느낌이더라고요!
P0 	: 저희 어머니두 요즘 내내 여자배구 영상 돌려보시더라고요ㅋㅋㅋㅋ
P1 	: 저도 예전에 체육 수행평가 때문에 보러간 농구와..
P1 	: 치킨먹으러 간 야구뿐이네요..ㅋㅋㅋㅋ
P1 	: 여자배구 경기 보니까 연경선수가 왜 세계탑인지 알겠더라구요 ㅋㅋㅋ
P1 	: 넘 멋있구
P0 	: 아 야구는 치킨이죠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 요즘 진짜로 다들 연경선수 너무 멋있다구 난리더라구요...!!
P0 	: 진짜 경기력두... 리더쉽두... 다 있다고들 그래서
P0 	: 허어억 대단하다... 몬가 소년만화 주인공같애... 하는 느낌인 요즘이에요ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 어릴때 작아서 공격수 못할뻔하다가 뒤늦게 자랐다는 것도 되게 만화주인공같고
P0 	: 허어억 처음듣는 일화인데 진짜 딱 너무... 스포츠만화 그 자체이신 것 같아요...
