# FILE DATA
ID : MDRW2100018428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&~~ 요즘 게임 뭐해
P1 	: 나 요즘 게임 안 해~
P1 	: 하지만 게임하는 유튜버는 봐
P1 	: 우리 깜찍이는 무슨 게임해?^^
P0 	: 파이널 판타지 14
P0 	: 우리 같이 할래?
P1 	: 싫어요~><
P1 	: 저는 오버워치랑
P1 	: 카트라이더랑 크아만 할꺼에염
P0 	: 왜 옛날 게임만 해...???
P0 	: 시대를 따라가자!
P1 	: 옛날 게임이지만
P1 	: 여전히 재미있다고!!
P1 	: 게다가 오버워치는
P1 	: 신캐도 나오고!!
P0 	: 으응.... 하지만
P0 	: 블리자드 크게 난리나지 않았나??
P1 	: 엥 언제??
P0 	: 이번에 성차별이랑 그런 거로
P0 	: 엄청 심하게 터졌었어
P1 	: 이런~^^
P1 	: 요즘 게임을 안 했더니 전혀 몰랐네
P1 	: 내가 보는 게임 유튜버는 주로 배그만 해서..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럴 수 있지
P0 	: 그러니까 나랑 파판하자
P0 	: 게임 재밌어
P0 	: 내가 도와줄게
P1 	: 싫어요싫어~
P1 	: 전 오버워치를 배신할 수는 없어요~
P1 	: 근데 곧 개강인데 게임 계속 하려고..?
P0 	: 너 오버워치 별로 안 하잖아
P0 	: 으응......
P0 	: 그게...
P0 	: 그래서 이번에 결제한 것까지만 하고 종강때까지 참게
P1 	: 과연 참을 수 있을까..?
P1 	: 근데 내가 파이널 판타지를 할 수 없는 이유는 하나가 아니여
P1 	: 요즘 내 노트북이 이상하거덩
P1 	: 그래서 게임을 할 수 없어!!
P0 	: 뭐...? 너무 슬프다
P0 	: 코로나라 pc방도 못 가고...
P0 	: 폰 게임만 하니??
P1 	: 요즘은 사실 폰 게임도 잘 안해
P1 	: 쿠킹덤 질려서 삭제했거덩^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그렇게 열심히 하더니 결국?
P0 	: 근데 폰게임이 빨리 질리기는 해...
P1 	: 맞어..
P1 	: 너는 요즘 폰게임 안해??
