# FILE DATA
ID : MDRW2100009680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 그 사람들 뭔가 지금 다 엔시티 좋아할 것 겉아요
P0 	: 내 돌 앞에서는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아....
P0 	: 아... 공감합니다
P0 	: 격하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아육대같은 건 참여해보셨나요
P0 	: SM은
P0 	: 그대로 내려가더라고요
P1 	: 셉틴..한번 쯤은 나왔을 것 같은데
P1 	: 맞아요
P1 	: 내리사랑이라는데
P1 	: 팬들 점점 고인물되고 쌈닭되는
P0 	: 세븐틴은 여러번 나왔었던 거 같은데
P1 	: 그런 시스템이더라고요
P0 	: 아 근데 진짜
P0 	: 저 부산에
P0 	: 서가대 갔었는데
P1 	: 헉
P0 	: 엔시티즌 진짜 기세더라고요
P1 	: 네네
P0 	: 아니지 서가대는
P1 	: 건들면 안돼요
P0 	: 서울... 인데
P1 	: 부산 페스티벌인가요
P0 	: 부산... 원아페
P1 	: 뭔가 그런
P1 	: 네네
P0 	: 였었어요!!
P0 	: 거기에
P0 	: 전부...엔시티즌
P1 	: 근데 그 애들 다 대포들고 있는데
P1 	: 사다리 큼직한거 들고
P1 	: 달리잖아요
P0 	: 얼굴에 {emoji:♡}나재민{emoji:♡} 이런 슬로건 덮고 주무시는 분들
P0 	: 이게.... 진짜
P0 	: 원아페가 진짜
P1 	: 찐 무서움
P0 	: 헬이었거든요
P0 	: 엑소 워너원 엔시티
P1 	: 지옥시을 겪으셨군요
P0 	: 나왔어서 스탠딩이
P1 	: 지옥이다.
P0 	: 죽음이었는데
P0 	: 그럼에도...
P0 	: 프리뷰는 뜨더라고요...
