# FILE DATA
ID : MDRW2100010667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오빠잇다했나요
P1 	: ㅋㅋㅋㅋ쓰읍..ㅋㅋㅋㅋ
P0 	: 아놔 어느새 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 저 오빠!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 뭐지 님 오빠랑 같이 쓴 물건 있나요?
P1 	: 저 오빠 옷 제가 다 입었어서
P0 	: 와
P1 	: 그 오빠가 군대갔다와서
P1 	: 다 버리더라고요
P0 	: 저도요
P0 	: 아놔
P1 	: 쓰읍..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 오빠보다 먼저 일어나서 옷 챙겨입고 나간적있어요
P1 	: 당신 뭐야 진짜 데칼 코! 마니 네요
P0 	: 당장 들어와서 벗으라고 전화오더라고요
P1 	: ASAP
P0 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ASAP
P0 	: 하 씁 진짜 웃기다
P0 	: 당장 들어와 제발...나 약속있어<했는데 무시했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 오빠가 불쌍하기ㅡ쉽지 않은뎈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 웃긴거
P1 	: 저 아빠 메리아스인가
P1 	: 그 난닝구
P1 	: 그거 흰색 그냥 입고다녀서
P1 	: 아빠가 어느날 빨간색이랑 파란색에 표범무늬 있는 난닝구를 사온거에요
P0 	: 표범무늬ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말은 안했지만 입던게 싫었구나 했다니까요
P1 	: 흰색 모두 내꺼
P1 	: 집안일 좀 하시나요
P0 	: 저.... 취준생이라
P0 	: 집안일 담당입니다
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀..하나봅니다?
P1 	: 집안일 실력..좀..있나봅니다?
P0 	: 취준생 특징..... 집안일이라도 해야한다...
P0 	: 빨래는 세탁기에게 맡기고 바닥청소는 제가합니다...
P1 	: 헉
P0 	: 기어다니며...합니다 로봇청소기 신뢰못하는 가족...
P1 	: 깔끔하신 타입?
P0 	: 너무하지 않나요? 21세기에 로봇청소기 노신뢰가족
P1 	: 아니구나 본인이 로봇이셨구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 신뢰하는데...하 씁;
P0 	: 네 저 지금 ae &name2&이라고요
