# FILE DATA
ID : MDRW2100006853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키키 안됨
P1 	: 하수임
P1 	: 확정
P1 	: 땅땅
P0 	: ㅋㅋ머지
P0 	: 이상하네유
P1 	: 되는가요
P0 	: 부산맛집은요
P1 	: 그때 머뜨던데
P1 	: 여자친구가
P1 	: 나와바리임
P0 	: 머 드셔보셧나요
P0 	: 부산쓰
P1 	: 낙지
P1 	: 막창
P1 	: 미역국
P1 	: 등
P1 	: 님은
P0 	: 저는
P0 	: 꼬리수육
P0 	: 먹으러갈꺼에여
P1 	: 소
P1 	: 오
P1 	: 언제감
P1 	: 나도 감
P0 	: 13일에감요
P1 	: 머하러감요
P1 	: 일안함?
P0 	: 연차쓰고
P0 	: 꼬리수육
P0 	: 고고
P1 	: 좋겠네요
P0 	: 네네
P1 	: 먹으러가요?
