# FILE DATA
ID : MDRW2100037617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸.
P1 	: 외려 이시국이라 하고싶은게 더 많아진듯요
P0 	: 맞죠 ㅜㅜ
P0 	: 특히 운동은 더 그런거같네요
P0 	: 막 런닝 속도제한 생기니까 .. 할맛도 안나고
P1 	: 아... 진짜 그러네요
P1 	: 암벽하기전에 나름 홈트도 해봤는데
P0 	: 네네 !
P1 	: 것도 꾸준히는 안해서... ㅎ
P0 	: 아 전 홈트하시는분들 젤 존경합니다 ㅋㅋ
P0 	: 집에서 운동을 하다니..
P1 	: 아 진짜요
P1 	: 유튜브에서 15번씩 3번하라는데
P0 	: 아 마자여 ㅋㅋㅋ
P1 	: 10번쯤하면 이미
P1 	: 그만하고 싶어지고ㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋ
P0 	: 글고 3세트하라는데
P0 	: 항상 2세트하고 말았던거 같아요 ㅋㅋ
P1 	: 네ㅋㅋㅋ
P1 	: 그리고 복근운동은 자세문젠지
P1 	: 허리만 아픈거같고
P0 	: 아 맞아요 !
P0 	: 그리고 자세를 안잡아줘서
P0 	: 맞는 자센지도 모르겠고 ㅋㅋㅋ
P1 	: 맞아요
P1 	: 그래서 그만뒀습니다
P1 	: 걍 가끔 피티체조나 국민운동이나 좀 하나..?
P0 	: 국민체조 오랜만이군욬ㅋㅋ
