# FILE DATA
ID : MDRW2100007440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 네네
P0 	: 하나 더 깔까요 말까요
P1 	: 저라면 멈출 것 같아요
P0 	: 네
P0 	: ㅠ
P1 	: 안주 뭐였어요?
P0 	: 안주...
P0 	: 빵..?
P1 	: 무슨 빵?
P0 	: 오징어먹물크림치즈빵이요
P0 	: 아까 저녁에는
P0 	: 우유랑 먹엇는데
P0 	: 아까 맥주 한캔 뜯은게 잇어서
P0 	: 방금 그거먹엇어요
P1 	: 이름부터 맛있네요
P1 	: 우유랑 먹으면 진짜 맛있겠다
P1 	: 밥면빵떡 중 빵인가요?
P0 	: 아뇨
P0 	: 밥면///빵//떡인데
P0 	: 그런날잇잖아요
P0 	: 음식물 쓰레기가 안나왓으면 하는날
P0 	: 그런날에 빵 사먹어요
P0 	: 육회좋아하세요?
P0 	: 육회랑 육회연어중에 뭐 더 좋아하세요
P0 	: 아니면 육회알탕
P1 	: 육회연어
P1 	: 저 지금 &address&역이여
P0 	: 좋아여
P1 	: 육회연어는 정말 맛있죠!
P1 	: 배부르면 안 되니까 소맥해요
P0 	: ㅋㅋㅋㅋㅋ^^좋아유
P1 	: 저 오늘 올리브영에서 크리스탈 라이트라는
P1 	: 트위터에서 유명한 아이스티를 하나 샀거든요
P1 	: 유명한 건 좋은 거니까
P1 	: 소주에 타먹어요
P0 	: 아아이스티
P0 	: 맛잇져
P0 	: 술 사올까요
P0 	: 아니면
P0 	: 아이셔에 이슬 배달되는데
P1 	: 배달 술은 비싸요
P0 	: 하지만 아이셔에 이슬은 배달만 가능한거라
P1 	: 근데 아이셔에 이슬 먹을래
P1 	: 2병
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 행복해요 먹는 상상만 해도
P1 	: 육회연어에 아이셔에 이슬이다? 극락 바로
