# FILE DATA
ID : MDRW2100038086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 저녁 뭐드셨어요?
P1 	: 지금 야식먹어요 ㅋㅋ 쭈꾸미 볶음
P0 	: 악.  맛있었겠다.
	  쭈꾸미 볶음 양념은 직접 했어요?
P1 	: 그럴리가 있습니까 ㅎㅎㅎ
P1 	: &name1&님과 비슷하잖아요 항상.
P1 	: 완제품(밀키트 냉동 ) 에 야채 추가 조리^^
P0 	: 하긴.. 그대와 나는.. ㅋ
	  어제 먹은 쭈꾸미볶음 이름이 뭐에요?
	  따라 사먹으려함.
P1 	: 저 원래 항상 애용하는 것운 하린이네 쭈꾸미.
P1 	: 어제떤 다른거 도전이였어서 실망이 컸어요
P0 	: 하린이네.. 아이 이름 걸고 파는 것인지..ㅎ
	  아.
	    저녁에 쭈꾸미 사먹을까봐요.
	  급 먹고 싶네요.ㅎ
P0 	: 야식드시나요?
P1 	: 어제 오랜만에 일찍 잤어요.. 물론 일찍 간단하게 맥주 한캔은 했네요 ㅋㅋ
P0 	: ㅎㅎ
	  안주는 뭐드셨는데요.
	  전 오징어, 닭발, 맥주 먹었어요. ㅎ
P1 	: 오 다양하게 드셨네요? 전 어제는 피스타치오랑 김
P1 	: 오늘은ㅈ 지마켓에서 피데기 산게 도착해서 버터에 굽굽 아주 맛나게 먹었네요~~
P0 	: 오..맛나겠네요
	    저도 오징어 먹고 있어요.
	  마른 거
P1 	: 마른오징어 요즘 무지 비싸다면서요?
P0 	: 네. 그러더라구요.
	  예전엔 저렴했는데요.
