# FILE DATA
ID : MDRW2100035024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임 무식자예요 ㅋㅋㅋㅋㅋ
P1 	: 게임 잘하는 사람을 보면서 신기해하는 타입...ㅋㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋ
P0 	: 저는테트리스좋아했는데 없어져서 이젠못해요흑흑
P1 	: 테트리스 좋아하셧구나
P1 	: 전 어설프게 쌓다가 작대기 이상한데 꽂고 폭망하곤 햇어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 한방노리다가 작대기 못 꽂으면 게임오버...
P0 	: ㅋㅋㄱㄲㄱㅋㅜㅜ
P0 	: 레알팜이라구들어보셨어요혹시?
P1 	: 농사짓는거 아니에요?
P0 	: 오 맞아요 직관적인 이름이네요
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
	  이거  뭐 농사잘지으면 실제 농작물을보내준다
P0 	: 이렇게홍보하는게임이라시작했는데
P1 	: 맞아요 광고본적잇어요
P0 	: 진짜 받기힘들더라구요..
P1 	: 아 그래요?
P1 	: 광고만 보면 많이 주는 것 같앗는데 ㅋㅋㅋㅋ
P0 	: 그쵸 대부분 그 광고에 낚여서 오시는거같아요 
	  ㅋㅋㅋㄱㅋㅋㅋ저도마찬가지 ㅋㅋㄱㅋㅋ
P1 	: 게임 자체는 재밋어요?
P0 	: 진짜농사꾼마냥농사만지어요
	  ㅋㅋㅋㅋㅋㅋㅋㄱ
	  상품타본적도 있긴 있는데
	  티켓팅에버금가는 경쟁률..ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ치열하군요
P1 	: 상품 뭐 타셧어요?
P0 	: 블루베리랑 홍시 성공해봤습니당ㅋㅋㅋ
	  하지만 그냥 사먹는게 맘편할지도 모른다는 생각을 해봅니다..
P0 	: ㅋㅈㅋㅋㅈㄱㅋㅈㅋㅋㄱㅈㅋ
