# FILE DATA
ID : MDRW2100039399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 필리핀도 좋았어요
P1 	: 어떤 섬갔는데
P1 	: 아바타영화아세요?
P0 	: 네!!! 아바타 엄청 재밌게 봤어요!!
P1 	: 거기 감독이 폭포보고 영감을 얻었대요
P1 	: 이름을 까먹었는데..
P0 	: 오오
P0 	: 엄청 멋있을 것 같아요!!
P1 	: 네 멋있었어요!!
P1 	: 고래상어도 보고
P0 	: 고래상어가 뭔지 방금 찾아봤는데
P0 	: 저 상어들이 돌아다녀도 안전한가요?
P1 	: 네네 근데 쟤네를 만지면 안된대요
P1 	: 조그만 새우만 먹는대요
P1 	: 완전 크고..신기해요
P0 	: 아 새우만 먹어요? 그래서 고래상어군요..! 신기해요
P0 	: 코로나 끝나면 꼭 가고 싶어요ㅠ
P0 	: 일본 말고 가본곳이 없어서ㅓㅜㅠㅠㅠㅠ
P1 	: 그죠ㅜㅠㅜ
P1 	: 자도 저기 둘이 끝이에요ㅠㅠ
P0 	: 특별히 가고 싶은 나라 있나요?
P1 	: 저는..홍콩??
P1 	: &name1&님 어디가고싶으세요?
P0 	: 전 프랑스요!! 사실 지금 돈 모으는 중입니다ㅋㅋ
P0 	: 3년 후에 파리 올림픽을 하는데
P0 	: 여름에 꼭 가려고요ㅋㅋㅋㅋㅋㅋ
P0 	: 이번 올림픽 보면서 느꼈어요. 다음엔 꼭 직관을 가야지..{emoji:☆}
P1 	: 우와!!!!!
P1 	: 멋져요
P1 	: 얼마정도 목표에요??
P0 	: 최소 2주 정도 있다 오고 싶어요!! 그때 괜찮다면 한 달까지 있고 싶은데....
P0 	: 어떻게 될진 아직 모르겠네요ㅎㅎㅎ
P1 	: 오 얼마정도 모을예정이에요??
P1 	: 얼마나 모아야할까여
P0 	: 음 최대한 아껴서 비행기표 빼고 500 생각중이에요! 근데 숙소를 싸게 가면 많이 줄어들것 같아요
P0 	: 유럽 주변국들 돌면 더 들어갈 것 같기도 하구요!
P1 	: 우와 좋네요~~!!
P1 	: 진짜 여행가면 돈이 문제인데
P1 	: 너무 좋을것같아여
P0 	: 돈을 정말 최대한 아끼려구요ㅎㅎㅎ
P0 	: 가성비 여행-{emoji:☆}
P1 	: 그죠
P1 	: 여행 저두 가고 싶네요ㅠㅠ
P1 	: 혼자가실 생각이신가요?
P0 	: 음 혼자는 조금 무서워서 친구랑 가려고요
P0 	: 근데 워낙 비용과 시간이 많이 들어서
P0 	: 누구랑 갈지 모르겠어요
P1 	: 마자요ㅠㅜ
P1 	: 계모임처럼 돈모아서 가는것도 좋울것겉아요
