# FILE DATA
ID : MDRW2100017230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 거기에 돈 넣는거지
P1 	: 티끌모아 티끌이라고 하는 사람도 많은데
P0 	: 맞아 사람들 돈관리할때 통장분리부터 하잖아
P0 	: 진짜 괜찮은거같음
P1 	: 돈 모아본 사람이랑 안 모아본 사람은 차이 진짜 큰거 같음
P0 	: 맞아맞아
P1 	: 근데 나 적금 할때는
P1 	: 진짜 열심히 돈 관리 했거든
P1 	: 적금에 얼마 넣고, 자유 입출금에 얼마 넣고 이러면서
P1 	: 지출 많은 달은 다음달에 돈 아끼고 그랬는데
P1 	: 적금 끝나자 마자 좀 흥청망청 쓰는것 같아
P0 	: 헐 적금도 했었구나
P1 	: 근데 적금은 그냥 돈을 안쓰고 모았다 이정도 의미지
P1 	: 이자율이 높고 그런것도 아니라서
P0 	: 맞아 너무 저금리라서..
P1 	: 너는 마세라티 사라
P0 	: ㅋㅋㅋㅋㅋㅋ그건 얼마정도해?
P1 	: 아니면 오픈카 사줘
P0 	: ㅇㅋㅇㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중고차 말고
P0 	: 돈많이벌면
P1 	: 새차로 사야하는거 알지
P0 	: 차에 리본묶어서
P0 	: ㄴ니네집으로 끌고갈게
P1 	: 좋아
P1 	: 우리 선글라스 끼고 달리자
P1 	: 아 선글라스도 사고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거
P0 	: 선글라스 머리에 올려두고
P0 	: 금목걸이차고
P1 	: 맞아맞아마자아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금목걸이요...?
P1 	: 나 비키니 입고 타도 돼?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네??
P1 	: 근육짱짱걸 몸 만들고
P1 	: 비키니 입고 탈래
P0 	: 내가졌다
P1 	: 걱정마 제모 다 하고 탈게
P0 	: ㄱㅊㄱㅊ
P1 	: 암튼 선글라스가 좀 필요할것 같다
