# FILE DATA
ID : MDRW2100031218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콜라보한거 드셔보셨나요!
P0 	: 네네 곰표맥주랑 곰표나초랑 말표맥주 먹어봤어요!!!!!
P0 	: 콜라보한거 중에 드셔 봤거나 사보신거 있으신가요?
P1 	: 와 나름 많이드셔보셨네요!! 
	  사실 저는 먹어본건없는데..!!!  주위에서 맛있다구 그얘긴들었어요ㅋㅋㅋ
P1 	: 재활용버리러가도 곰표맥주가많더라구요ㅡㄱㄲㅋ
P0 	: 편의점에서 안파는데 술은 인터넷구매가 되지도 않을텐데.. 하긴 그래서 많이 팔렸다고 기사도 난건가봐요
P0 	: 곰표맥주가 밀맥주라 깔끔하고 덜 쓸습했던거 같아요 그래서 많이 좋아했나봐욬ㅋㄱㅋㅋㅋㅋ 근데 레트로붐의 영향도 있는거 같아요
P1 	: 그영향도있는거같아요ㅎㅎ 
	  오 맛비교 좋으네요ㅋㄱㄲ
	  편의점에서 안팔아요 요새?!
P0 	: 네 5월쯤 롯데음료를 통해서 추가생산 했다는 기사봤는데
	  나중에 물량없다는 기사도 본거 같아요.. 씨유에서 팔았는데 없더라구요
P1 	: 며칠전에 친구가 사먹은거같아가지구 사진찾아보고왔어요! 지금은 다시 파나봐요! *_*{emoji:♡}
P0 	: 호오
P0 	: 저도 다시 찾아봐야겠어요 ㅋㅋㅋ
P0 	: 이마트나 홈플같은곳은 안가봤는데 있을 수도 있겠네요 
P1 	: 맛있는 거 드실 수 있습니닼! 많이 생산했나봐요
	  인기가좋아서그런가봐요ㅋㅋㅋ
	  궁금하네요
P1 	: 저 콜라보하니 무슨 여기저 다 콜라보한다고
P1 	: 여기저기
P1 	: 식품브랜드아닌데 먹을거랑 헷갈리게 생산한다고
P1 	: 댓글에 욕 엄청달려있던거 생각나요
P0 	: 맛아요!!!!! 그런 기사도 봤어요.. 근데 그건 댓글의 의견이 맞는게 노란딱풀모양의 사탕도 나왔었대요..
P0 	: 그건 좀 확실히 좀 많이 나간거 같아요
P0 	: 아이들은 먹는거랑 헷갈리게 그런건 안된다고 생각합니다
P1 	: 헐.. 딱풀모양 사탕이요..? 진짜 너무갔어요 그건..
P1 	: 아이들이랑 어르신분들 헷갈리게 내는 건 진짜 위험해보였어요
P1 	: ㅜㅜ
P0 	: 차라리 곰표처럼 옷브랜드랑 콜라보를 하는게 나았을건데..
P0 	: 그러니까요..!!!! 생각들이 없어요 ㅡㅡ
P1 	: 그러게요 정도가없어요ㅋㅋㄱ분위기에 슬쩍 탑승하려한거같아요,.ㅎㅎ어휴
P1 	: 진로두꺼비상품들은 되게귀엽던데요?ㅎㅎ
P0 	: 어? 저 있어요!! 진로두꺼비 열쇠고리욬ㅋㅋㅋㅋ 지인이 알바하는 곳에 여러개 들어왔다고 줬어욬ㅋㅋㅋㅋ
P0 	: 진로두꺼비 귀여워요
P0 	: 영등포에 있었던 커다란 두꺼비와 사진을 못찍은게 아쉬워요;;;
P1 	: 우와ㅋㅋㄱㅋ열쇠고리진짜귀여울거같아요ㅜㅜㅋㄱㅋㅋ대박
	  영등포에 커다란두꺼비도있었어요? 와ㅋㄱㅋㄱ신기해요ㅋㅋㄱㅋ
P0 	: 타임스퀘어에 있었는데 같이 있던 친구가 빨리 가야해서 같이 못찍었어욬ㅋㅋㅋㅋ 아쉽ㅜㅜ ㅋㅋㅋㄱ
P0 	: 요즘은 옛날 두꺼비소주잔도 다시 나온다고 하던데요ㅋㅋㅋㅋ
P1 	: 대형두꺼비도귀여웠을듯한데ㅜㅜ아아쉽네요
P1 	: 레트로많이나오네요ㅋㅋㅋㅋ
