# FILE DATA
ID : MDRW2100007121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 콜라보레이션 한 곰표 맥주 드셔보셨나요??
P1 	: 아 저는 맥주를 별로 안 좋아해서 안 마셔봤어요!
P1 	: 혹시 드셔보셨나요?
P0 	: 아뇨 저도 그 맥주는 아직 안 먹어봤어요
P0 	: 근데 맥주 말고도 팝콘이랑 뭐지? 여러가지가 있더라구요
P1 	: 맞아요ㅋㄱㄱㅋ 신기하긴 해요
P1 	: 그런데 저는 뭔가 그런건 새로운 제품이 아니라 돌려막기를 하는거 같아서 오히려 더 거부감을 가지는 것 같아요
P0 	: 오 저도 그런쪽으로 부정적이에요
P0 	: 그 먹는 제품인데 손소독제랑 콜라보해서 오히려 위험을 가져다 주기도 하고
P0 	: 그런건 콜라보 보다는 다른 마케팅 방식을 사용했음 좋겠네요..
P1 	: 맞아요 맞아요 괜히 오해를 가져다주는 제품들은 정이 떨어지더라구요
P1 	: 그래도 생각해보니,,.저 육개장 포테토칩 먹긴 했네요ㅋㄱㄱㄱㄱㄱㅋ
P1 	: 그건 짭조롬해서 입맛에 맞았어요
P0 	: 헉 저도 그거 먹어봤어요 ㅋㅋㅋ
P0 	: 그것도 콜라보 제품이구나
P0 	: 근데 그런거는 약간 같은 분야에서 변형 된거라 괜찮은 거 같아요
P1 	: 콜라보,.맞겠죠??!ㅋㄱㄱㄱㄱ
P1 	: 맞아요 먹을거-먹을거나 안먹는거-안먹는거는 괜찮은데
P1 	: 못먹는거-먹는거???는 어휴
P1 	: 사고나면 어쩔려구 하는 맘이 정말 커요
P0 	: 어르신이나 아이 같은 경우는 정말 너무 위험해보여요
P0 	: 먹지 마시오 문구도 작게 해놓고
P1 	: 맞아요 책임을 진다고 해도 사고는 이미 일어난건데
P1 	: 돈보다 사람 건강이 우선이죠
P0 	: 진로 두꺼비도 일단 술 캐릭터인데
P0 	: 미성년자가 그런 캐릭터랑 친근해져도 괜찮은가..
P0 	: 싶기도 하네요
P1 	: 아 그 생각은 못했네요 그러게요
P1 	: 애초에 두꺼비,,.안귀엽다고요!!!
P0 	: 아ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 너무 웃겨요
P0 	: 두꺼비 예전보단 뭔가를 갈고 닦은 거 같긴한데
P0 	: 사실 그냥 맘에 안들기두
