# FILE DATA
ID : MDRW2100037681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ추억여행중이여?
P0 	: 그래서 보니 90-20년 발라드모음을 틀어놓으셧네 ㅋㅋㅋ쩐다
P0 	: 우리가 사랑했던 추억의 발라드?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ비오는날 선곡 최고시네
P0 	: 사랑해요~사랑해요~
P0 	: 세상에말다지우니 이말하나남네요 늦었지만~
P0 	: 미안해요미안해요~
P0 	: 힘들다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아놔ㅋㅋㅋㅋ그건 넘 옛날아녀?
P0 	: ㅋㅋㅋㅋ그때노래들이여
P0 	: 90년 00년이라..
P0 	: ㅋㅋㅋㅋㅋㅋ모르는척말라고!!!!!!!
P1 	: ㅋㅋ알긴알지 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 우리땐 아니잖아 ㅋㅋㅋㅋㅋ
P1 	: 여기 카페에 노래 왜 안나오지?ㅋㅋㅋ내가 틀어야하나
P0 	: ㅋㅋㅋㅋ원래 안트셔??
P1 	: 아니 트는데 오늘 아무것도 안나오고있네?ㅋㅋㅋ
P0 	: 예~
P0 	: 예에에엥ㅇ애애앵~~~~~~
P1 	: 난 sg워너비로 틀겠오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 저기욬ㅋㅋㅋㅋㅋ
P0 	: 그것두 목록에잇어
P1 	: 지금 노래 맞추기 타임인가요?
P0 	: ㅋㅋㅋㅋㅋㅋ들렷나요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ문제 내보시죠
P0 	: 한곡이에요
P0 	: 같은곡이에요
P1 	: ㅋㅋㅋㅋㅋ아 언제끝나요
P1 	: 다음 노래 스킵
