# FILE DATA
ID : MDRW2100015698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑똑똑
P0 	: 오늘은 안달리셔요 ㅎㅎ?
P0 	: 달려요 달려~
P1 	: 오오오오ㅎㅎ
P1 	: 오늘 잼났네요ㅎㅎㅎ
P1 	: tv 예능보다더 재밌네요ㅎㅎㅎ
P0 	: ㅎㅎㅎ그러게여
P1 	: 이럴때도 있어야죵ㅎㅎ
P1 	: 오늘 또 스벅이 많이 들어오기도했고ㅎ
P1 	: 코인도 들어와서ㅎㅎ 기분이좋았어요ㅎ 왠지 연예인이 된것같은?ㅎ
P0 	: 티비 주인공 처럼 플엑스 했네여 ㅋ
P0 	: 플렉스 ㅋㅋ
P0 	: 아 엎드려하니 손저려서 자꾸 오타 나요 ㅋㅋ
P1 	: 플렉스~^^
P1 	: 근데 평소에도ㅎ잘보내요ㅎㅎ
P1 	: 나는 공짜로 받지만 받는사람은 좋아하니깐ㅎ 좋더라구요ㄹ
P1 	: &name1&한테는 음 뭘선물을해줘야할까요?ㅎㅎ
P0 	: 하하하 나중에요!!
P0 	: 차 추첨 언제하쥬 ㅋㅋㅋ
P0 	: 아 차차차차
P1 	: 뭔자요?ㅎㅎ
P1 	: 차?
P0 	: 영화처럼 따악!!!  당첨이
P0 	: 우리은행여 ㅋㅋ
P1 	: 아아ㅎㅎㅎ
P1 	: 내차요ㅎ
P1 	: 죄송하지만ㅎ 제가 당첨될 것같습니다ㅎ
P0 	: 그거되면  영화처럼 거하게 쏘세요 ㅋㅋㅋ
P1 	: 요즘 운이좋아서ㅎㅎㅎㅎ
P1 	: 플렉스해버리죠뭐ㅎㅎ
P0 	: 저 엄청 많이 받을건데요 ㅋㅋㅋ
P1 	: 조만간 돈도 들어오고ㅎㅎ
P1 	: &name1&은 그럴자격있져ㅎㅎ
