# FILE DATA
ID : MDRW2100021250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 어머!
P0 	: 저 여행 좋아해요~~
P0 	: 제주도 여행 또 가보고 싶어요
P1 	: 제주도
P1 	: 저도 제주도 좋아해요!
P1 	: 어디어디 가보셨어요?
P0 	: 네!
P0 	: 제주도 안에서요?
P1 	: 네
P1 	: 전 성산일출봉 좋았어요
P1 	: 정말 뻥 뚫리는 풍경이었는데
P1 	: 내려올때 가파르고 힘 다 빠져서
P1 	: 후들거리면서 내려왔어요
P1 	: ㅋㅋㅋㅋ
P0 	: 어머 어떡해요 ㅋㅋ 넘어지지는 않으셨어요?
P0 	: 저는 무슨 테마파크가 젤 기억에 남아요 기차타고 돌아다녔어요
P1 	: 다행히 옆에 친구 붙잡고 내려와서 내려와서 넘어지진않았어요
P1 	: 오 기차타고
P1 	: 거긴안가봤는데 인상적이네요 기차라니
P1 	: 옆에 풍경도 예뻤을것같아요
P0 	: 맞아요 ㅜ 그래서 정류장이 세갠가 네개 있어서
P0 	: 정류장별로 테마가 다르고 그랬어요!!
P0 	: 제가 해리포터 된 기분이였어요 마법학교 가는 기분
P1 	: 우와
P1 	: 신비롭네요
P1 	: 혹시 에코랜드 인가요?
P1 	: 봄에 가면 엄청 예쁠것깉아요
P0 	: 어 ㅋ ㅋ에코랜드 맞는 것 같아요!
P0 	: 어떻게 아셨어요?
P1 	: 인터넷에 한번 처봤어요
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 되게 흥미롭지 않아요?
P1 	: 이런곳 있는지도 몰랐네요
P0 	: 저 거기서 사진 찍었는데 다들 유럽여행 다녀왔냐고 ㅋㅋ
P1 	: 하루 갔다오기 딱 좋은것같아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 스위스 알프스 산맥인 줄 알았다면서 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가봐도 한국 같지 않았어요
P1 	: 제주도 진짜 여행갈 곳 많네요
P0 	: 그때 무슨 공간 공사도 하던데 지금 다 지어졌을걸요
P1 	: 궁금해요 사진으론 조금밖에 안보여서
P1 	: 코로나 끝나면 다녀와여겠어요
P0 	: 막 엄청 화려하거나 그러진 않은데
P0 	: 그냥 기차 타고 돌아다니는 거 자체가 힐링이였어요
