# FILE DATA
ID : MDRW2100001770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 여행 정말 좋아해요
P0 	: 가장 기억에 남는 여행지는 어디에요?
P1 	: 저는 휴가때 통영에 몇번 간적이 있었는데 국내에서는 좋았어요
P1 	: 통영 가보셨어요~~?
P0 	: 통영 개인적으로 정말 좋아하는 곳이에요 ㅎㅎ 통영하면 동피랑이 생각나네요 ㅎㅎ
P1 	: 동피랑 좋은 곳이죠~ 통영 처음 여행하는 분들이 꼭 가봐야 되는곳 같아요
P1 	: 사진 찍을곳도 많구요
P0 	: 사람들이 정말 많았어요 저는 서피랑까지 걸어가봤거든요 서피랑 가보셨어요??
P1 	: 서피랑도 가봤는데 기억에 잘 안남네요ㅎ
P1 	: 동피랑은 진짜 사람이 많았던것 같아요
P0 	: 서피랑은 상대적으로 사람이 적어서 여유있게 구경이 가능했어요 ㅎㅎ
P1 	: 통영하면 동피랑이라서 그런가봐요
P1 	: 동피랑 앞에 식당도 많이 있잖아요
P0 	: 동피랑 앞이라몀 충무김밥 말하는 거 맞죠? ㅎㅎ
P1 	: 네 동피랑 앞에 충무김밥이 진짜 맛있더라구요
P1 	: 충무김밥 안좋아했는데 진짜 맛있었어요
P1 	: 먹어보셨어요~?
P0 	: 충무김밥 좋아하죠 ㅎㅎ 통영 루지가 유명하다던데 타보셨어요?
P1 	: 아뇨 루지 타보셨어요~~?? 줄이 진짜 길더라구요~
P0 	: 저도 루지는 못탔어요 줄이 길어서 ㅋ
P0 	: 통영에 스탠포드 호텔이라고 있는데 거기가 숙소가 깔끔하고 좋더라구요
P1 	: 스탠포드 호텔 기억해놔야겠네요
P1 	: 통영에 또 좋았던곳 어디있으셨어요~?
P0 	: 삼도수군통제사도 괜찮았고 배타고 이순신 장군이 지휘했던 섬도 있었는데 이름을 잘 모르겠네요 ㅠㅠㅠ
P1 	: 한산도?? 말씀이신가보네요
P1 	: 통영은 섬에 다니는것도 묘미 중 하나인것 같아요
P0 	: 제승당이였어요 ㅎㅎ
P0 	: 기억이 안나서 찾아봤어요
P0 	: 혹시 국내 여행 다녀온 곳 중에 또 괜찮은 곳 있으세요?
P1 	: 요즘 코로나때문에 국내보다 해외여행이 생각나네요~
P0 	: 우와 요즘 다들 해외여행 이야기하더라구요 ㅎ
P1 	: 네 너무 가고싶네요
P0 	: 혹시 독일 가보셨어요?
P1 	: 아 가봤어욧
P0 	: 어디가보셨어요?
P1 	: &name1&님은요?
P1 	: 뮌헨 가보았어요
P0 	: 뮌헨에 님펜부르크 가봤는데 너무 좋더라구요
P1 	: 독일은 궁전이랑 성이 예쁘죠
P0 	: 전 평온한 그 느낌과 호수가 너무 좋았어요
P1 	: 호수가 외국이랑 국내는 진짜 다르죠
P0 	: 님펜부르크 안에 화려한 성과 실제 썼던 마차도 인상깊었어요
P1 	: 마차가 있었죠?
P0 	: 화려한 마차가 기억나네요 ㅎㅎ
P1 	: 박물관 같은곳이었죠??
P0 	: 뮌헨에 바이에른 왕가? 박물관도 있었는데 가보셨어요?
P1 	: 몇년돼서 기억이 잘 안나네요ㅠ
P0 	: 거기 보석들이 어찌나 화려하던지 너무 눈이 휘둥그레지더라구요
P1 	: 아 기억나요
P0 	: 제가 갔을 때 너무 더웠는데 눈도 호강하고 시원해서 몸도 호강했덩 기억이 나요
P1 	: 맞아요 독일이 더워요
P0 	: 시청은 가보셨어요?
P1 	: 광장이랑 성당에 가본것 같아요
P0 	: 시청에 오래된 성당? 뭐 그런데 계단 올라가서 보니까 시야가 탁 트이고 좋았어요
P1 	: 그쪽동네는 전망대가 많아요
P0 	: 그런데 걸어올라가는게 힘들었던 기억이 나네요 ㅋ
P1 	: 맞아요ㅋㅋㅋ기억나요
P0 	: 그리고 독일에서 느낀건데 정말 큰 개들이 온순헸어요
P1 	: 아 동물들을 보셨구나
P0 	: 우리나라에서는 찾아볼 수 없는 그런 평화로움?
P1 	: 맞아요 독일이 참 조용한 동네더라구요
