# FILE DATA
ID : MDRW2100005870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ~~ 독서 자주 하세요 ?
P1 	: 독서 자주 하려고 노력하는데 읽다 만 게 대부분이에요
P0 	: 오 저도요 ㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 어떤 책 읽으셨어요?
P1 	: 최근에 이북으로 프랑켄슈타인을 읽었는데
P1 	: 뭔가 재미는 있는데 읽다보면 졸려서
P1 	: 읽어주는 거로라도 내용을 들어보자하고 틀었는데 어느새 자고 있더라구요 ㅋㅋㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거 완전 asmr아닌가요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 이북은 눈 아퍼서 못 읽겠더라고요
P0 	: 프랑켄슈타인 어떤 내용인가요 ?
P1 	: 맞아요 ㅋㅋㄱㄱㄱ 완전 잠이 솔솔
P0 	: 제가 아는 프랑켄슈타인이 맞을까요 ????
P1 	: 네네 맞아요!!
P1 	: 근데 제가 이걸 대강의 내용만 알고 실제 소설은 읽어본 적이 없어서
P1 	: 읽어봤는데 생각보다 심오한 내용이더라구요
P0 	: 오 ! 그렇군요
P0 	: 저도 읽어봐야겠네요 !!
P0 	: 또 다른 책 기억남으시는 거 있으신가요 ??
P1 	: 저번에 김금희 작가의 복자에게를 읽었는데
P1 	: 그땐 제가 집중력이 있었는지 그 책이 워낙 재밌던건지 모르겠지만
P1 	: 하루만에 다읽었어요
P0 	: 오 !!!
P0 	: 저도 읽어보고 싶네요
P0 	: 웬지 조금 슬플 것 같아요
P0 	: 맞나요 ?
P1 	: 맞아요 슬픈 내용이 담겨있긴 해요
P1 	: 근데 소설 속 배경이 제주도라서 또 묘사가 예쁜 문장도 많아서 좋아요
P0 	: 오 너무 읽어보고 싶어요 진짜
P0 	: 내일 바로 도서관 다녀와야겠어요 추천해주신 책 두개 다 읽어볼게요 !
P0 	: 감사해요
P1 	: 아니에요 ㅎㅎ 사실 책 많이 읽는 편은 아닌데 마침 생각나서 말씀드렸어요
