# FILE DATA
ID : MDRW2100007399
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼬꼬무에 나왔었네요 이것도
P1 	: 네 진짜 기도안차고 어이가 없더라구요
P1 	: 또 기억에 남는건
P1 	: 필리핀 연쇄 납치 살인사건이요
P1 	: 처음에 이거보고 꼬꼬무를 알게됐어요
P0 	: 찾아봤는데 약간 사이비같은 거였나 봐요
P0 	: 헉 그것도 찾아봐야겠어요
P1 	: 정말 속 천불나요
P1 	: 국가가 진짜 머하는 나라인지 ㅜㅠ
P0 	: 헐...완전 무서워요
P0 	: 이런 사건도 있었구나ㅠㅠ
P1 	: 밤에 보시진 마셔요 ㅎ
P0 	: 자고 일어나서 봐야겠어요
P0 	: 저 볼게 너무 많아졌어요ㅋㅋㅋㅋ
P1 	: 이러고보니 제가 티비엄청 많이보느사람같네요 ㅎㅎ
P1 	: 저는 보는것만봐요  ㅎㅎ
P0 	: 드라마랑 꼬꼬무 온앤오프?
P0 	: 재밌는 프로그램이 많긴해요 ㅎㅎ
P1 	: 너무 방송들을 잘맨들어서 ㅎㅎ
P1 	: 꼬꼬무도 파일럿 프로그램이였데요
P1 	: 너무 흥행해서 시즌2까지 간 잘된케이스죠
P0 	: 헐 그건 몰랐어요
P0 	: 진짜 잘만들긴 했어요!!
P0 	: 계속 해줬으면
P1 	: 그러게요
P1 	: 또 사건들 수집해서 시즌3로 나오겧죠?
P0 	: 워낙 잘됐으니 또 나올거 같아요!
P1 	: 맞아요
P1 	: 지금 혹하는사이? 그것도 꼬꼬무비슷한거같던데요
P0 	: 헉 그런 프로그램도 있군요!
P0 	: 찾아보니까 비슷해 보여요
P0 	: 약간 벤치마킹한건가봐요
P1 	: 네 따라한 느킴이 팍팍나더라구요
