# FILE DATA
ID : MDRW2100011069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 운동하는거 있으세요?
P0 	: 저는 홈트 해요... 
	  한 15년정도 한거같아요
P1 	: 헉 홈트,,,,15년,,,대단하시네용
P1 	: 혼자하기 쉽지않던데
P1 	: 첨엔 하다가도 점점 소홀해져서...!
P0 	: 아.. 시작은 15년전인데..ㅋㅋㅋ 
	  꾸준히가 안되죠... 
	  한달하고 6개월쉬고.. 이런패턴.. ㅎㅎㅎㅎ
P0 	: 운동 모 하시나여?
P1 	: 아하!! 조금 인간미 느껴지네요..!ㅎ 전 얼마전에 필라테스 시작했는데 좋더라구요!
P1 	: 확실히 강제성이 조금 있어야 꾸준히 하게되는것 같아요
P0 	: 필라테스는 한번에 얼마나 해요? 1시간?
P1 	: 50분 수업이고 저는 한주에 두번에서 세번정도 해요!!
P1 	: 첨엔 진짜 이거 사람이 하는거 맞나 싶은게 그래도 점점 나아져요ㅋㅋㅋ
P0 	: ㅋㅋㅋ 유연성 때문에요?
P1 	: ㅋㅋㅋㅋㅋㅋ그것도그렇고 생각보나 근력도 필요해요!!
P1 	: 그래서 남자분들도 종종 있으시더라구요!
P0 	: 하긴... 남자가 만든운동이니...
P0 	: 근데 그 기구가 더 무섭게 생김..
P1 	: 그쵸ㅋㅋㅋㄱ
P1 	: 얼핏보면 진짜 고문기구같죠...
P0 	: ㅋㅋㅋ 그거도 천하면 알베기고 그래요?
P0 	: 첨하면
P1 	: 넼ㅋㄱㅋㅋ진짜 쉬운 운동 없는것같아요ㅋㅋㅋㅋ
P1 	: 전 첫수업에 다리 후달거리면서 계단내려왔어요..ㅎ
P0 	: ㅋㅋㅋㅋ 해보고싶긴하네요.. 
	  근데 남자들 별러 엄져?
P1 	: ㅋㅋㅋㅋ많이 있진않은데 사실 전 남자분있어도 상관없었어요
P1 	: 제몸건사하기도 힘들어서ㅠ
P1 	: 레깅스에 반바지 입고 오시던데!
P0 	: ㅋㅋㅋ  거기는 헬스처럼 찜질방복 같은건 엄쥬?
P1 	: 앜ㅋㅋㅋㅋ네네 다들 각자 옷!!
