# FILE DATA
ID : MDRW2100044727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 솔직히
P1 	: 사무직 업무는 원래 단순반복이라
P1 	: 나중가면 내 일 다 기계가하는거 아닌가몰라 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 가능할듯
P0 	: 약간 기본 패턴만 주고
P0 	: 혹시 변칙이 있으면 가끔 관리자가 처리하고
P0 	: 그정도만 되어도 훨씬 일 줄어들고 인간도 줄고..
P1 	: 그치...ㅋㅋㅋㅋㅋ
P1 	: 그래서 사실 출생아는 좀 줄어드는게 맞다고 생각함
P1 	: 어차피 일자리가 없다...
P0 	: ㅋㅋㅋㅋ 맞아..
P0 	: 글고 대학이랑 취업문 좀 넓어져야지..
P1 	: 사람 많아봤자 우리처럼
P0 	: 애들이 뭔 고생이여
P1 	: 취준하느라 고생만 할거...
P0 	: ㅇㅇ..
P0 	: 취준생은 진심으로 바란다
P0 	: 타노스 데려와라
P0 	: 반만 날려보내자
P1 	: ㅋㅋㅋㅋ 극단적이잖아 ㅋㅋㅋㅋ
P0 	: ㅋㅋ큐ㅠㅠ 반 나가면 반이 차지하던 자리 남잖아..
P0 	: ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아무리 그래도 그렇지 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 가끔.. 타노스는 천재다 그런 생각을 해...(대체
P0 	: 그렇지..참아야지...흑흑...
P1 	: 맞아 이성을 챙기자 취준생이여...
P0 	: 베이비붐세대 은퇴는 내 취업 이후일텐데ㅠ
P0 	: 허엉 백수로 살고 싶습니다 선생님....
P1 	: 22 베이비붐 세대 언제 은퇴하냐고...
