# FILE DATA
ID : MDRW2100029958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 장거리 연애중에 이제 결혼을 생각하는건데
P0 	: ㅇㅇㅇㅇ
P1 	: 올라올 수 있느냐 요런 느낌
P0 	: 제가 한 6개월 장거리햇음
P0 	: 남친이어디취업?
P1 	: 웃고갑니다
P0 	: 그게중요할듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 극단적으로 끝과 끝
P0 	: 근데 제가이직이편하니
P0 	: 제가이직할듯
P0 	: ㅠ
P0 	: 실업급여받으면서 이직
P0 	: 개꿀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6개월동안쉬고 이직할거임
P1 	: 개꿀
P0 	: 그거 100키론가
P1 	: 180씩 나이스
P0 	: 하면 받을수잇다던데
P1 	: 멀여
P0 	: 출퇴근시간이
P1 	: 주거지변경?
P0 	: 거리가 몇키로이상이면
P0 	: ㅇㅇㅇㅇ
P0 	: 가능하대요
P1 	: 오호
P1 	: 멀어져서 그맘둬도 인정이다
P1 	: 요거군요
P0 	: 알아본적익음
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 어쩔슈없이관듀는거니
P0 	: 돈주겟다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 집은 어디다 할거에요
P0 	: 뭔집이요
P0 	: 아 교통편한
P1 	: 결혼항거니
P0 	: 살기좋운
P1 	: 집위치
P0 	: 적당히 신축인
P1 	: 걍 궁금했어요
P0 	: 갑자기 결혼하고싶네
P1 	: 아멈디
P1 	: 전여친이랑 이런걸로도
P1 	: 티격태격해서ㅎ
P0 	: 전여친은 뭐럇는디요?
P1 	: 안알랴줌
P0 	: ㅋㅋㅋㅋㅋ별걸다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 음
P1 	: 이런건 서로 결혼 생각 있었으니 진지하게 얘기했던거라
P1 	: 일단 제가 난 지방 못간다 네가 올라와라.
P1 	: 올라올거긴한데 중간쯤에서는 살고싶다..
P1 	: 그래야 나도 친정가기 편하다
P1 	: 뭐 이런걸로도 고민좀 했고
P1 	: 직장은 얘가 취준이라 알아서 와서 잡겠지 생각함요
P0 	: 아
P0 	: 조금 부딪히긴하네
P0 	: 그래도차라리 한명만움직이는게 낫지않나
P1 	: ㅎㅎㅎ 오기였는지 뭔지 모르겠지만
P1 	: 그냥 일단 말로만 한거니까요
P0 	: 다시만나고싶은생각은 있어요? ㅋㅋㅋㅋ
P0 	: 연락안왓어요 한번도?
P1 	: 없어요 저번에도 말했듯
P1 	: 끝이면 끝
P1 	: 살면서 다신 보고싶지 않아요
P0 	: 취해서 한소리또함
P0 	: ㅈㅅ
P1 	: 뭐 초기엔 헤어지고 정말 힘들어서
P1 	: 연락도 몇번 해서 보긴함ㅋ
P1 	: 두세달동안?
P1 	: 갈팡질팡은 했어서ㅎㅎ
P1 	: 아무래도 오래 만났으니
P1 	: 정말 쉽지않던데요
P1 	: ㅇㅇ 그래서 그 뒤론
P0 	: 전 함번도안함ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 다신보고싳지않음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안해줘서 고맙기도 해요
P0 	: 그쪽도 벌써다른사람만날듯
P1 	: 헤어지고 넘 힘들어서 이런 맘 단단히 먹음
P1 	: 생각이 날 때 마침표로 끝맺자.
P1 	: 잘 지내겠지? 가 아니라 잘 지내겠지.
P1 	: 내 생각도 하겠지? 가 아니라 내 생각도 하겠지.
P1 	: 머 그럼
P1 	: 다른 사람 만나서 잘살면 다행이구요
P0 	: 대단하다
P1 	: 저도 잘 살고 있으니ㅎ
P0 	: ㅇㅈ
P0 	: 글고 솔로일때할수잇는걸
P0 	: 즐겨요
P1 	: 덕분에 대기업 누나랑 소팅도 해봤고
P1 	: 이제 즐길만큼은 즐긴듯요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공백기가 좀길긴한데
P1 	: 헤어지고 알게된 사람들도 많고 뭐
P0 	: 이제다른사람 만나야죠
P1 	: 아 제가 관계에 좀 칼같아서 그런지
P1 	: 여사친이 없음
P0 	: 어,,,
P0 	: 그럼힘들어짐
P1 	: 남자놈들만 드글드글하고
P0 	: 잇음좋은데
P0 	: 아깝다그건
