# FILE DATA
ID : MDRW2100032534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 이 세계로 가서
P1 	: 여러 여자가 좋아하는 그런것들이
P1 	: 사람 다 망쳐둠
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋ
P0 	: 하렘물..
P1 	: 으
P1 	: 위에 무슨 썰??
P0 	: 아아
P0 	: 그 조인성 데뷔초반에
P0 	: 여자배우들이랑 자주 어울려다녔는데
P0 	: 그러니까 막 조인성한테
P1 	: 응응
P0 	: 카사노바다 바람둥이다 이런소문들이 진짜많이난거야
P0 	: 그래서 조인성이
P0 	: 그거 신경썼는지 일부러 남자배우들이랑만 다녔는데
P0 	: 그러니까 또 ㄱ ㅔ이라는 소문나고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 들어본적 있는것 같음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인터뷰에서도 대놓고
P0 	: 진짜 게.이세요?이러고
P0 	: 조인성은 아니라고 제가대체 어떡해야하냐고 허허웃고
P1 	: 엥 누가?
P1 	: 인터뷰하는 사람이????
P0 	: 몰라 인터뷰 짤로만 봄
P0 	: 응
P1 	: 와
P1 	: 진짜 너무 무례하다
P0 	: 쨋든 그뒤로는
P0 	: 다른 배우들이랑 잘 안다니고 집에서만 있었는데
P0 	: 그러니까 또
P0 	: 조인성이 암내가 심하다
P1 	: 엥
P0 	: 같이 연기한 송혜교랑 전도연이 암내로 쓰러졌댄다
P1 	: 와 진짜 연예인등 정신병 안걸리는게 진짜
P0 	: 이.런.소.뮨.나.고 ㅋㅋㅋㅋㅋㅋ
P1 	: 할말이 없다...
P0 	: 그니까
