# FILE DATA
ID : MDRW2100033362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집놀이족..?
P0 	: 집에서노는걸의미할까요
P1 	: 막 집에서 텐트쳐놓고 하는 걸까용
P1 	: 궁금해서 찾아봤는데 진짜 집에서 노는 사람들인가봐요 ㅋㅋㅋ 막 홈트하구.. 그런
P1 	: 근데 코로나 때문에 요즘 다들 잘 안나가고 집에서 해결해서 저런 거 많을 거 같아요 ㅋㅋㅋ
P1 	: 저부터도 홈트 시작했거든요
P0 	: 오 홈트 !  대박
P0 	: 유튭보고하셔용?
P1 	: 네! 요즘은 홈트 유튜브 엄청 잘 돼 있더라구요 ㅋㅋㅋ
P0 	: 장난아니죠 저도 빠졋을때가있었는데...지금은..
P0 	: ㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저도 덥다구 핑계로 운동 쉰자 꽤 됐어요ㅠㅠ
P1 	: 이제 다시 해야되는데 쉽지 않네용
P0 	: 빡센거많더라구요ㅋㅋㅋ
P1 	: 그쳐 홈트라구 무시할 게 아니었어요 ㅋㅋㅋㅋ
P1 	: 집에서 하시는 취미 있으세요?
P0 	: 저는 뜨개질이나 떡만들기 그런거해요ㅋㅋㅋ
P1 	: 헉 뜨개질은 저두 하는데 떡만들기는 신기해요
P1 	: 어떤 떡 만드세요?? 세상에 떡을 만드시다니
P0 	: 아 저 설기 종류만 만들줄 알아요! ㅋㅋ
	  떡 케이크  이뻐보이길래..!
P1 	: 우오ㅏ 대단하셔요
P1 	: 떡은 사먹는건줄만 알았어요 ㅋㅋㅋㅋㅋ
P0 	: 저도ㅋㅋㅋ갑자기꽂혀서재료막사고ㅋㄱㄴㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 집에서 자주 뭘 하세요??
P0 	: 티비보고폰보고먹고  ...ㅋㅋㅋㅋㅋ 아  별다를게없는데...
	  &name2&님은요!!!!
P1 	: ㅋㅋㅋ 저는 완전 집순이라.. 집에서 맨날 혼자 놀아요
P1 	: 저 진짜... 혼자 잘 있어요 ㅋㅋ
P0 	: 아하ㅋㅋㅋ저도 마찬가집니다ㅋㅋㅋ
	  
